"t,a’ª’—·’ 5$2012’","","",""
"","","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk;",""
"","","ixfYdaOkh ls˝u  i|yd jQ mk;ls’",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j","",""
"","œiska fufia  mkjkq ,ef(cid:237) :—","",""
"1’","","f(cid:239) mk; 2012 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255)","¤yq~q kduh yd"
"","","","l%
shd;aul  jk"
"","^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,nk w;r tu mkf;a","",""
"","","","¨kh’"
"","wod< j.ka;sj, l%shd;aul øf(cid:239) fjk;a ¨khka ksYa(cid:209);j i|yka","",""
"","lr we;ak(cid:239) æi"" f(cid:239) mk; 2012 ckjd(cid:223) ui 01 ¨k isg l%shd;aul","",""
"","jQ f,i i,lkq ,e(cid:236)h hq;= h’","",""
"","","",""
"","","^fuys  æka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","2009 wxl 9 ork"
"","","","mkf;a  3  jk"
"lrkq ,nk& 2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mkf;a","","",""
"","","","j.ka;sh"
"3 jk j.ka;sfha ^2& Wmj.ka;sfha ^iv& f(cid:254)oh my; oelafjk","","",""
"","","","ixfYdaOkh  ls˝u’"
"","m(cid:223)¨  ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","^1&","tu f(cid:254)ofha ^2& Wmf(cid:254)oh bj;a lr ta fjkqjg my;",""
"","","oelafjk Wmf(cid:254)oh wdfoaY ls˝fuka :—",""
"","","",""
"","","“^2&",""
"","","œŒœOdk hgf;a jk iSks"" m(cid:223)mamq"" w(cid:190);dm,a w,""",""
"","","¿EKq""  lrj,""  ls(cid:223)msÆ  fyda  æ(cid:223)ia  hk  NdKav",""
"","","tajdfha wdkhklre œiska miqj œl=Kkq ,nk",""
"","","wjia:djl § tu NdKav ; iy ;”",""
"","","",""
"","","^3& Wm f(cid:254)ofha “,e(cid:238)u u; lrkq ,enqfı k(cid:239)’”  hk",""
"","","jpk fjkqjg “,e(cid:238)u u; lrkq ,enqfı k(cid:239);” hk",""
"","","jpk wdfoaY  ls˝fuka ; iy",""
"","^3&","tu f(cid:254)ofha ^3& Wmf(cid:254)ohg bla(cid:236);sj u my; oelafjk",""
"","","f(cid:254)o tl;= ls˝fuka :—",""
"","","",""
"","","“^4&",""
"","","uqłs; fmd;la ;",""
