"","","","2019 iema;eïn¾ 30 jeks Èkg fYaI m;%h","",""
"","j.lSï iy ysñlre m%d.aOkh","","","j;alï","aa)
    (remsh,"
"wf.daia;="" 2019","","iema;eïn¾"" 2019","wf.daia;="" 2019","","iema;eïn¾"" 2019"
"","úfoaYSh uq,H nerlï","","","úfoaYSh uq,H j;alï",""
"34,572,051,998","nexl= iy uQ,H wdh;k","37,952,247,633","","uqo,a iy uqo,a iudkhka","503,084,127,621"
"","","","613,187,237,467","",""
"1,176,593,419","jHq;amkak uQ,H WmlrK","675,966,611","",",dN fyda w,dN ;=<ska iy wfkl=;a","713,100,206,662"
"","","","729,552,671,630","",""
"79,128,812,620","wdishdkq ksYaldIK ix.uh","39,119,087,241","","úia;S¾K wdodhï ;=<ska idOdrK",""
"435,681,048,024","cd;Hka;r uq,H wruqo, ^cd'uq'w'&","437,365,618,358","","ñ,g we;s iq/l=ïm;a",""
"","iïnkaO j.lSï","","","jHq;amkak uq,H WmlrK","2,191,498,294"
"","","","4,402,395,265","",""
"292,119,048,531
842,677,554,592","wfkl=;a","690,997,795,154
175,884,875,311","","cd;Hka;r uq,H wruqo, ^cd'uq'w'&","145,488,658,104"
"","","","145,063,372,133","",""
"","","","","iïnkaO j;alï",""
"","","","29,467,046,236
1,521,672,722,731","wfkl=;a ,eìh hq;= oE","11,120,239,033
1,374,984,729,714"
"","foaYSh uq,H nerlï","","","foaYSh uq,H j;alï",""
"267,171,853,675","nexl= iy uQ,H wdh;k úiska ;ekam;=","264,590,482,512","78,307,964,198","Y%S ,xld rcfha iq/l=ïm;a","76,986,274,822"
"534,737,221","rch iy rcfha wdh;k úiska ;ekam;=","343,193,200","34,900,489,772","kej; úlsŒfï .súiqu u; ñ,§","68,637,605,594"
"10,795,150,381","m%;s ñ,§ .ekSfï tlÕ;djh u;","44,172,493,067","",".;a iq/l=ïm;a",""
"","wf,ú l< iq/l=ïm;a","","237,807,871,400","rchg fok ,o ld,Sk w;a;sldrï","237,810,171,400"
"6,537,073","fiajl m%;s,dN ie,iqïj, fYaIhka","125,455,474","56,591,033","nexl= i|yd fok ,o Kh","56,135,940"
"10,014,823,670","wfkl=;a f.úh hq;= oE","9,606,463,548","1,381,878,521","uq,H iy wfkl=;a wdh;khkays ysñlre","1,381,878,521"
"934,668,813,490
646,145,711,470","ixirKfhys mj;akd uqo,a","650,011,155,183
968,849,242,984","","m%d.aOk wdfhdack",""
"","","","16,986,591,725
369,441,386,649","wfkl=;a j;alï","401,932,612,954
17,060,546,677"
