"","2","","Safeguard Measures Act, No. 3 of 2018"
"","","","(2) Any decisions relating to the application, suspension"
"","","or withdrawal of safeguard measures and the modification",""
"","","or extension of periods of application of safeguard measures",""
"","","shall be the responsibility of the Inter Ministerial Committee",""
"","","(hereinafter referred of as the “Committee”).",""
"Constitution  of","","3.","(1) The Committee shall, subject to the provisions of"
"the  Committee.","","",""
"","","subsection (2), consist of the following members:-",""
"","","(a)","the Secretary to the Ministry of the Minister, who"
"","","","shall be the Chairman of the Committee;"
"","","(b)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","","charge of the subject of Finance or his nominee;"
"","","(c)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","","charge of the subject of Industrial Development or"
"","","","his  nominee;"
"","","(d)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","","charge  of  the  subject  of  Internal  Trade  or  his"
"","","","nominee;"
"","","(e)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","","charge  of  the  subject  of  Agriculture  or  his"
"","","","nominee;"
"","","(f)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","","charge  of  the  subject  of  Foreign  Affairs  or  his"
"","","","nominee;"
"","","(g)","the Director-General of Customs or his nominee;"
"","","","and"
"","","(h)","a nominee of the Governor of the Central Bank of"
"","","","Sri Lanka."
"","","","(2)    Notwithstanding  the  provisions  of  subsection  (1),"
"","","considering the nature of the proposal being submitted for",""
