"","18","","Safeguard Measures Act, No. 3 of 2018"
"","","the  Director-General  may  reach  preliminary  and  final",""
"","","determinations (affirmative or negative), on the basis of the",""
"","","information  available,  including  information  contained  in",""
"","","the  application.",""
"","","","(2) The Director-General shall take due account of any"
"","","difficulties experienced by parties interested, in particular",""
"","","small  companies,  in  supplying  information  requested  for,",""
"","","and as such shall provide any practicable assistance or may",""
"","","extend the time granted for the submission of any specified",""
"","","information, as the case may be.",""
"Application  of  a","","21.","(1)  The  Director-General  may  recommend  the"
"provisional","","",""
"","","application  of  a  provisional  safeguard  measure,  where  he",""
"safeguard","","",""
"","","determines that -",""
"measure.","","",""
"","","","(a)
there exists certain critical circumstances and"
"","","","delay in taking action may cause damage which"
"","","","would be difficult to repair; and"
"","","","(b)
there  is  clear  evidence  that  the  increased"
"","","","imports of the investigated product has caused"
"","","","or are threatening to cause serious injury."
"","","","(2) A provisional safeguard measure shall take the form"
"","","of a duty payable at the time of importation of the investigated",""
"","","product. This duty shall be in addition to any duty payable",""
"","","under any other written law.",""
"","","(3)","The 
Director-General 
shall 
submit 
his"
"","","recommendations to the Minister, who shall forward the same",""
"","","to the Minister in charge of the subject of Finance.",""
"","","","(4)  The Minister in charge of the subject of Finance upon"
"","","receipt of the recommendations of the Director-General shall,",""
"","","in consultation with the Minister, determine whether or not",""
"","","to apply provisional safeguard measures and the amount of",""
"","","provisional duty to be imposed.",""
