"","26","","Safeguard Measures Act, No. 3 of 2018"
"","","","(4) Where the Minister in charge of the subject of Finance,"
"","","in consultation with the Minister, determines that the method",""
"","","referred to in subsection (3) is not reasonably practical for",""
"","","allocation of the quota, he shall allocate the quota among",""
"","","countries  having  a  substantial  interest  in  supplying  the",""
"","","investigated  product.  The  allocation  shall  be  based  upon",""
"","","the proportions of the investigated product supplied by such",""
"","","countries during the previous three years, and due account",""
"","","shall also be taken of any special factors which may have",""
"","","affected or may be affecting trade in the investigated product.",""
"Duration  of  a","","33.","(1) A definitive safeguard measure shall be applied"
"definitive","","",""
"","","for a period of not more than four years, including the period",""
"safeguard","","",""
"","","of  application  of  any  provisional  measure,  unless  it  is",""
"measure.","","",""
"","","extended under the provisions of section 36.",""
"","","","(2)  The  total  duration  of  the  period  of  application  of  a"
"","","definitive  safeguard  measure,  including  the  period  of",""
"","","application of any provisional measure, the period of initial",""
"","","application and any extension thereof under section 36, shall",""
"","","not exceed a period of ten years.",""
"Progressive","","34.","A  definitive  safeguard  measure  whose  period  of"
"liberalization.","","",""
"","","application  exceeds  a  period  of  one  year,  shall  be",""
"","","progressively  liberalized  at  regular  intervals  during  the",""
"","","period  of  its  application,  in  accordance  with  the  notice",""
"","","published  regarding  application  of  a  definitive  safeguard",""
"","","measure under section 29.",""
"Review.","","35.","(1)  Where  the  duration  of  a  definitive  safeguard"
"","","measure  (including  the  period  of  application  of  any",""
"","","provisional measure) exceeds three years, not later than the",""
"","","mid-term of the period of application of such measure, the",""
"","","Director-General  shall  review  the  situation,  including  a",""
"","","review of the effects of the definitive safeguard measure on",""
"","","the  domestic  industry  concerned,  and  of  the  industry’s",""
"","","progress in implementing its adjustment plan.",""
"","","","(2)  The provisions of sections 11 to 19 of this Act shall"
"","","apply mutatis mutandis in respect of such review.",""
