"notice regarding such application in the Gazette and in any",""
"newspaper  widely  circulated  in  Sri  Lanka  in  all  three",""
"languages, which shall contain the following information:-",""
"(a)","a  complete  description  of  the  investigated"
"","product, including its technical characteristics"
"","and  uses  and  an  identification  of  its  tariff"
"","classification  and  the  duties  applicable;"
"(b)","a complete description of the domestic like or"
"","directly competitive products, including their"
"","technical characteristics and uses;"
"(c)","the  names  of  all  known  producers  of  the"
"","domestic like or directly competitive products;"
"(d)","the  country  or  countries  of  origin  of  the"
"","investigated  product;"
"(e)","the basis for the determination of the existence"
"","of certain critical circumstances, where delay"
"","in  the  application  of  a  provisional  safeguard"
"","measure  may  cause  damage  that  would  be"
"","difficult to repair;"
"(f)","the basis for the determination of the existence"
"","of clear evidence that increased imports of the"
"","investigated  products  have  caused  or  are"
"","threatening to cause serious injury;"
"(g)","the amount of duty increase which is proposed"
"","as a provisional safeguard measure; and"
"(h)","the  intended  duration  of  the  period  of"
"","application  of  the  provisional  safeguard"
"","measure."
