"","10","","Safeguard Measures Act, No. 3 of 2018"
"","","investigation. The Director-General may, where he considers",""
"","","it appropriate, accept any request from an interested party to",""
"","","participate in an investigation after the period allowed for",""
"","","making submission to participate under this subsection.",""
"","","","(4)  The  Director-General  shall  immediately  after  the"
"","","initiation  of  an  investigation  under  this  Act,  notify  the",""
"","","Committee of such investigation, in conformity with such",""
"","","requirements established by the Committee.",""
"","","","(5)  Where a decision is taken by the Director-General not"
"","","to initiate an investigation upon an application made under",""
"","","paragraph (a) of section 6, the Director General shall inform",""
"","","the Committee and upon the approval of the Committee, he",""
"","","shall cause a notice to be published in the Gazette containing",""
"","","the following information:-",""
"","","","(a)
the  identity  of  the  requesting  enterprises  and"
"","","","the  domestic  products  with  respect  to  which"
"","","","the  initiation  of  an  investigation  is  being"
"","","","requested for;"
"","","","(b)
an identification of the imported product which"
"","","","is alleged to be causing serious injury or threat"
"","","","thereof; and"
"","","","(c)
reasons for taking a decision not to initiate an"
"","","","investigation."
"Contents  of  the","","12.","The  notice  regarding  the  initiation  of  a  safeguard"
"notice  regarding","","",""
"","","investigation  to  be  published  under  paragraph  (b)  of",""
"the","","",""
"","","subsection  (1)  of  section  11,  shall  contain  adequate",""
"investigation.","","",""
"","","information on the following matters:-",""
"","","","(a)
complete description of the product including"
"","","","its  technical      characteristics  and  uses  and  an"
"","","","identification of its tariff clarification and the"
"","","","duties applicable to such product;"
"","","","(b)
a complete description of the domestic like or"
"","","","directly  competitive  products,  including  the"
