"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:–",""
"","1' fï mk; 2021 wxl  ork ;reK jrolrejka ^mqyqKq mdi,a&","¨yq~q kduh"
"","","iy ls%hd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha",""
"","","ùfï  Èkh"
"5","m< lrkq ,nk kshuhla uÕska wud;Hjrhd úiska kshu lrkq",""
"",",nk hï Èkhl th ls%hd;aul úh hq;= h'",""
"","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i`oyka lrkq","25 jk"
"","","wêldrfha"
"",",nk& ^25 jk wêldrh jQ& ;reK jrolrejka ^mqyqKq mdi,a&",""
"","","4 jk"
"","wd{dmkf;a 4 jk j.ka;sfha"" ^1& jk Wmj.ka;sfha “hï msßñ",""
"","","j.ka;sh"
"10",";eke;a;l=” hk jpk fjkqjg “hï ;eke;a;l=” hk jpk","ixfYdaOkh"
"","","lsÍu"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","3'
m
Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","“msßñ ;eke;a;l=” hk jpk fjkqjg “;eke;a;l=” hk jpkh",""
"","","5 jk j.ka;sh"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","4'
m
Odk m%{ma;sfha 16 jk j.ka;sfha “;reK ;eke;a;d”","m%Odk"
"15","",""
"","","m%{ma;sfha"
"","hk fhÿfï w¾: ksrEmKh bj;a lr tA fjkqjg my; ±lafjk",""
"","","16 jk"
"","w¾: ksrEmKh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","","j.ka;sh"
"","lrkq ,efí:–","ixfYdaOkh"
"","","lsÍu"
"","“ “;reK ;eke;a;d” hkafkka jhi wjqreÿ oywg iïmQ¾K",""
