"","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Extent
:
0.0201 Hectare"
"","","Amount  deposited
: National Savings Bank, Gampaha."
"","Notice  under  Section  33",""
"","","Bank and the Branch :
100370722146"
"","","Account No."
"","My No.: WA/18/56/2001/IV.",""
"","","11 – 1662/1"
"I, P. D. T. C. Rajika Divisional Secretary, Wattala of Gampaha District","",""
"do hereby give notice, under Section 33 of the Land Acquisition Act","",""
"(Chapter 460) that the Statutory  compensation for One Thousand","",""
"","","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Rupees Only (Rs. 1,000) for the land acquired for the state and for","",""
"which no claimant appeared, as described in the following schedule","",""
"","","Notice  under  Section  33"
"is  deposited  the  District  Court  of  Gampaha  against  the  Case  No.","",""
"1287/LA.","","My No.: WA/18/56/2001/VI."
"","P. D. T. C. Rajika,",""
"","","I, P. D. T. C. Rajika Divisional Secretary, Wattala of Gampaha District"
"","Divisional Secretary and",""
"","","do hereby give notice, under Section 33 of the Land Acquisition Act"
"","Land Acquiring Officer,",""
"","","(Chapter 460) that the Statutory compensation for One Thousand"
"","Wattala.",""
"","","Rupees Only (Rs. 1,000) for the land acquired for the state and for"
"","","which no claimant appeared, as described in the following schedule"
"08th October, 2019.","",""
"","","is deposited the District Court of Gampaha against the Case No."
"","SCHEDULE",""
"","","1295/LA."
