"","2
j
tpug; nghWg;G Kfhik",""
"","vd;gtw;wpd; Vw;ghLfSl;gl> gzq;fs; jpul;lg;gLtjw;F",""
"",",iaghd rl;lq;fspd; epajpfspd;gb ,yq;ifapyhapDQ;rhp",""
"","my;yJ ,yq;iff;F ntspNaahapDQ; rhp> flndhd;whf>",""
"","Kw;Nghe;j epjpahz;bd; KbtpYs;sthwhf nkhj;j epYit",""
"5","ahfTs;s jdprpd; gj;J rjtPjj;ij tpQ;rhjpUf;f Ntz;ba",""
"","Jk; Fwpg;gpl;lnthU epjpahz;bd; NghjhdJkhd gzj;",""
"","njhifnahd;iwj; jpul;Ltjw;F mq;fPfhukspf;fyhk;.",""
"","4.    (1)  mikr;rh;>  mikr;ruitapd;  mq;fPfhuj;JlDk;","murhq;fj;jpd;"
"","","flg;ghLfisj;"
"",",r;rl;lj;jpd; 3 Mk; gphptpdJk; (422 Mk; mj;jpahakhd) gzr;",""
"","","j
h
j
J"
"10","rl;lj;jpd; 114 Mk; gphptpdJk; Vw;ghLfSf;fikaTk;> gpd;tU","itj;jy;."
"","tdTl;gl>  nghJj;  jdpRfSf;F  kPs;epjpaspj;jYk;  Kd;",""
"","epjpaspj;jYk;  njhlh;ghditAk;  mtw;wpd;  ,ilNeh;",""
"","tpisthditAkhd fUkq;fs; gw;wp KbGnra;jy; Ntz;",""
"","Lk; :-",""
