"","","mjpfhukspf;fg;gLtdTkhd mj;jifa","",""
"","","vy;yhr; nray;fisAk; tplaq;fis Ak;","",""
"","nra;tjw;Fk;."""".","","",""
"","","","","murpayikg;gpd;"
"","4.  murpayikg;gpd;  33m  vd;Dk;  cWg;Giu  ,j;jhy;","","",""
"","","","","33m  vd;Dk;"
"e
f
fg;gLfpd;wJ.","","","",""
"","","","","cWg;Giuia"
"","","","","ePf;Fjy;."
"","","","","murpayikg;"
"","5.  murpayikg;gpd; 35 Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L","","",""
"","","","","gpd;  35  Mk;"
"mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-","","","",""
"","","","","cWg;Giuia"
"","","","","khw;wPL  nra;jy;."
"''rdhjpgjpf;","","35. (1) vtNuDk; Ms; rdhjpgjpahf gjtp","",""
"nfjpuhf","","","",""
"","tfpf;fpd;wNghJ>  mtuJ  gjtpKiwapy;","","",""
"tof;Fj;njhLg;","","","",""
"","my;yJ  jdpg;gl;l  Kiwapy;  mtuhy;","","",""
"gjw;fhd","","","",""
"","nra;ag;gl;l  my;yJ  nra;ahJ  tplg;gl;l","","",""
"tpLghl;Lupik.","","","",""
"","vt;tplak; njhlu;gpYk; VNjDk; ePjpkd;wj;jpy;","","",""
"","my;yJ epaharigapy; mtUf;F vjpuhf tof;F","","",""
"","eltbf;iffs;  vitAk;  njhLf;fg;gLjNyh","","",""
"","my;yJ njhlu;e;J elhj;jg;gLjNyh MfhJ:","","",""
"","Mapd;>",",g;ge;jpapYs;sJ","vJTk;",""
"","rdhjpgjpapdhy; jkJ gjtpKiwapy; mtuhy;","","",""
"","nra;ag;gl;l  my;yJ  nra;ahJ  tplg;gl;l","","",""
"","vt;tplak;  njhlh;gpYk;  126  Mk;  cWg;Giu","","",""
"","apd;fPo;  rl;lj;Jiwj;  jiyikajpgjpf;F","","",""
"","vjpuhf  tpz;zg;gnkhd;iwr;  nra;tjw;F","","",""
"","vtNuDkhSf;Fs;s  chpikia  kl;Lg;","","",""
"","gLj;Jtjhf  thrpj;Jg;  nghUs;  nfhs;sg;","","",""
"","gLjy; MfhJ:","","",""
