"","8","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(q)
rl;lKiwahd  epahakhd"
"","","jhd 
kw;Wk;  tpiuthd"
"","","tpsf;fk; xd;iw elhj;Jtij"
"","","cWjpg;gLj;Jtjw;F  mtrpa"
"5","","khf  ,Uf;ff;$bathwhd"
"","","NtW  vitNaDk;  KbG"
"","","fisAk;  eltbf;iffisAk;"
"","","vLg;gjw;Fk;@"
"","","(4)  1978Mk;  Mz;bd;  2Mk;  ,yf;f>"
"10","","ePjpj;Jiwr;  rl;lj;jpd;  5  ,  vd;Dk;  gphptpy;"
"","","Fwpj;Jiuf;fg;gl;lthW  Nky;ePjpkd;w  ePjpgjp"
"","","my;yJ gjpAk; ePjpgjp Kd;tpsf;f khehl;bw;F"
"","","jiyikjhq;Fjy; Ntz;Lk;."
"","","(5)  ,ad;wsT  tpiuthf  Kd;tpsf;f"
"15","","khehl;bid  KbG  nra;tjw;F  vy;yh"
"","","Kaw;rpfSk; nra;ag;gLjy; Ntz;Lk;:"
"","","MapDk; vt;thwhapDk; Kd;tpsf;f khehL"
"","","xd;W Fw;wQ;rhl;lg;gl;lth; ePjpkd;wk; Kd;dh;"
"","","Njhd;wpAs;s NjjapypUe;J my;yJ ePjpkd;wk;"
"20","","Kd;dh;  Njhd;Wtjw;F  Njitg;gLj;jg;gl;l"
"","","NjjpapypUe;J  %d;W  khjq;fis  tpQ;rhj"
"","","fhyg;gFjp  xd;wpDs;  KbG  nra;ag;gLjy;"
"","","Ntz;Lk;."
"","","(6) ePjha tpsf;fk; njhlh;ghd Kd;tpsf;f"
"25","","khehL xd;W ,iaghd tof;if tprhhpg;jw;F"
"","","epakpf;fg;gl;l  %d;W  ePjpgjpfspd;  Kd;dh;"
"","","kl;Lk; elhj;jg;gLjy; Ntz;Lk;."
"","","(7)  Kd;tpsf;f  khehL  xd;wpd;  ,Wjpapy;>"
"","","jiyikjhq;Fk; ePjpgjp –"
"30","","(m) Kd;tpsf;f 
khehl;by;"
"","","vLf;fg;gl;l 
KbGfis"
"","","thrpj;J  tpsq;fg;gLj;Jjy;"
