"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
3"
"","(jpUj;jk;)"
"","nra;ag;gLk;)  xd;wpy;  rl;lj;"
"","Jiwj; jiyikajpgjpapdhy;"
"","my;yJ gzpg;ghsh; ,yQ;rk;"
"","kw;Wk;  Coiyj;  jLg;g"
"5","jw;fhd jiyikajpgjpapdhy;"
"","mjpfhukspf;fg;gl;l  mY"
"","tyhpdhy;  njhLf;fg;gLk;"
"","tof;F 
eltbf;iffs;"
"","njhlh;ghf 
rl;lj;Jiwj;"
"10","jiyikajpgjpapdhy; my;yJ"
"","mj;jifa 
gzpg;ghsh;"
"","jiyikajpgjpapdhy; njhLf;"
"","fg;gLk; tof;F eltbf;iffs;"
"","njhlh;ghf 
rl;lj;Jiwj;"
"15","jiyikajpgjp@"
"","(M) F w ; w Q ; r h l ; l g ; g l ; l t h p d ;"
"","rhh;gpy; 
Njhd;Wfpd;w"
"","rl;lTiuQh; 
vtNuDk;"
"",",Ug;gpd; mth;@"
"20","(,) Kd;tpsf;f 
khehl;by;"
"","gq;Fgw;Wtjw;F  ,d;dYw;w"
"","jpwj;jthpd; 
my;yJ"
"","rl;ltiuQhpd;  tpz;zg;"
"","gj;jpd;kPJ 
mj;jifa"
"25",",d;dYw;w 
jpwj;jthpd;"
"","rhh;ghf 
Njhd;Wfpd;w"
"",",d;dYw;w jpwj;jth; my;yJ"
"","rl;ltiuQh; 
vtNuDk;"
"",",Ug;gpd; mth;@"
"30","(<)
ve;j  nghyp];  epiyaj;jpd;"
"","jtnwhd;W  njhlh;gpyhd"
"","Gydha;T 
elhj;jg;gl;"
"","Ls;sNjh  me;jg;  nghyp];"
