"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  July 26, 2024",""
"","SUPPLEMENT",""
"","(Issued on 29.07.2024)",""
"","SRI   LANKA   OPTOMETRIC   ASSOCIATION",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Sri Lanka Optometric Association",""
"","To be presented in Parliament by Hon. (Dr.) Kavinda Heshan",""
"","Jayawardhana, M. P.  for Gampaha District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
