"","(i)
to  conduct  examinations  and  issue  qualification",""
"5","certificates.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  body  corporate  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"10","political opinion, place of birth or any of such grounds.",""
"","5. The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in such manner so as not to create any conflict between the",""
"","","ensure  no"
"","","conflict  with"
"","work of the body corporate and any work being carried out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"15","Government or any Provincial Council.",""
"","","of  the  Central"
"","","Government"
"","","or  Province"
"","6.
(1)
Subject  to  the  provisions  of  this  Act  the  body",""
