"","6","","Sri Lanka Optometric Association"
"","","","(Incorporation)"
"","","(b)","the election of office bearers of the Committee or"
"","","","vacation of or removal from office of office bearers"
"","","","and the powers, duties and functions of the office"
"","","","bearers;"
"5","","(c)","the terms and conditions of appointment, powers,"
"","","","functions and duties of the various officers, agents"
"","","","and servants of the body corporate;"
"","","(d)","the  procedure  to  be  followed  at  the  summoning"
"","","","and holding of meetings of the Committee, or any"
"10","","","sub-committee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"","","","thereat;"
"","","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","","members of the Committee and the body corporate;"
"15","","(f)","the administration and management of the property"
"","","","of the body corporate; and"
"","","(g)","the management of the affairs of the body corporate"
"","","","and  the  accomplishment  of  its  objects  and"
"","","","dissolution of the body corporate."
