"","Njit Vw;gbd; mDkjpg;gj;jpujhuu; %yk; fPNo Fwpg;gplg;gl;Ls;s NjitfSf;F Vw;w tpjj;jpy; jdJ midj;J"
"eltbf;iffis nray;gLj;jy; Ntz;Lk;.",""
"(m)","toq;Ftjw;F jahu; epiyapy; cs;s czT tiffs; cupa ntg;gepiyapy; nfhz;L nry;tjw;F"
"","Njitahd trjpfis nra;jpUj;jy; Ntz;Lk;."
"(M)","toq;Fk; re;ju;g;gj;jpy; ,Uf;Fk; tpjj;jpNyNa cz;zf;$ba midj;J tpjkhd gotiffs; kw;Wk;"
"","kuf;fwp tiffs; thbf;ifahsUf;F toq;fg;gLtjw;F Kd; fOtp Rj;jk; nra;ag;gl;L toq;fg;gly;"
"","Ntz;Lk;."
"(,)","rikf;fg;glhj kuf;fwp tiffs;> ed;whf fhw;Nwhl;lk; cs;s> Nghjpa msT xsp cs;s> vypfs;"
"",",y;yhj miwfspy; my;yJ jw;fUk nray;
ghl;bw;F cfe;j VNjDk; NtW miwapy; my;yJ Fspu;rhjd"
"","ngl;bapy; my;yJ Fspu;ikahd miwapy; itj;jy; Ntz;Lk;."
