"","(5)
tpyq;Ffis czTf;fhf nfhy;Yjy; kw;Wk; nfhy;Ytjw;fhf milj;J itf;Fk; epiyaj;jpypUe;J"
"","ntspNaw;wg;gLk; fopTfs; gpuNjr rigahy; fopT Kfhikj;Jtj;Jf;F cupajhf mKy;gLj;jg;gLk;"
"","tpjpfs; kw;Wk; epge;jidfSf;F mikthf mfw;wg;gl Ntz;Lk;."
"7.","cupkk; ngw;w midj;J tshfq;fspYk; nfhy;fsj;jpd; ehshe;j nraw;ghLfspd; Kbtpy; me;j ,lj;jpd;"
"","jiuia fpUkpehrpdp jputj;ij ghtpj;J J}a;ikg;gLj;j Vw;ghL nra;a Ntz;Lk;."
"8.",",e;j Jiz tpjpapd; fPo; cupkk; ngw;w VjhtnjhU tshfj;jpYk;> mjid #oTk; cs;s fhz;fSk;>"
"","tpyq;Ffis nfhy;tjw;fhf ghtpf;fg;gLk; cgfuzq;fs; kw;Wk; fUtpfSk; rpwe;j jpUj;jj;JlDk;> Ju;ehw;wk;"
"",",d;wpAk; itj;jpUf;f Vw;ghL nra;a Ntz;Lk;."
"9.",",e;j Jiz tpjpapd; fPo; cupkk; ngw;w VjhtnjhU nfhy;fsj;jpy; VjhtnjhU ehspy; ,iwr;rpf;fhf tpyq;Ffis"
"","nfhy;Yjiy jil nra;J jtprhsuhy; cj;juT ,lg;gl;bUf;Fk; NghJ> VjhtnjhU nfhiy nraw;ghLk;"
"","Nkw;nfhs;sg;gl $lhJ."
"10.","cupkk; ngw;w midj;J nraw;ghLfSf;Fk; NghJkhdsT FbePu; toq;fy; Nkw;nfhs;sg;gl Ntz;Lk;."
"11.","nfhy;fsj;jpy; ,Ue;J nfhz;L nry;yg;gLk; ,iwr;rp nghUj;jkhdthW Fsp&l;b trjpAldhd Nghf;Ftuj;J"
"","Clfj;jpy; kl;LNk nfhz;L nry;yg;gl Ntz;Lk;."
