"141A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"VI.
G+r;rpfs; kw;Wk; jPq;F tpistpj;jw; fhuzpfs; cs;Eiojy; kw;Wk; jq;fp ,Uj;jy; jLf;Fk;"
"tifapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"VII.
,yFthf kw;Wk; cupa Kiwapy; Rj;jk; nra;tjw;F Vw;w tpjj;jpy; czT tiffspd; Rfhjhu"
"epyikfs; cupa Kiwapy; Nkw;ghu;it nra;tjw;F Njitahd trjpfs; ,Uf;Fk; tpjj;jpy;"
"epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
