"","83A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"11.","NkNy 9 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; ahuhtnjhU cupkk; ngw;wtu; mwptpj;jypy;"
"","epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;l jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;"
"","gl;Ls;s Kiwapy; nraw;gLj;Jtjid kPWk; re;ju;g;gj;jpy;> me;j ,lj;Jf;F toq;fg;gl;l cupkk; jtprhsuhy;"
"","nry;Ygb mw;wjhf;fg;gLjy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"12.",",e;j Jiztpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;dNu ,uj;Jr; nra;ag;glhtpl;lhy; jtpu me;j"
"","cupkk; ve;j Mz;Lf;fhf toq;fg;gl;lNjh me;j Mz;bd; jpnrk;gu; 31 Me; jpfjp epiwtila Ntz;Lk;."
"13.",",e;j Jiztpjpapd; fPo; ngw;Wf; nfhs;s Ntz;ba cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ cgtpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtJ tpjpfis kPWjy; jtwhFk; vd;gJld;> me;jj; jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 1987/15 Mk; ,yf;f"
"","gpuNjr rig rl;lj;jpd; 122 (2) MtJ cg gpuptpy; Fwpg;gplg;gl;Ls;s jz;lj;Jf;F cl;gl Ntz;Lk;. me;j jtW"
"","njhlu;gpy; cupa mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fg;gl;l gpd;du; jz;lj;Jf;F cl;gLj;jg;"
"","gl;l eguhy; me;j kPwy; my;yJ kPWjy; njhlu;e;Jk; ,ilawhJ Nkw;nfhs;sg;gl;L tUk; NghJ me;j kPwy;"
"","njhlu;gpy; ftdk; nrYj;jp jtprhsuhy; my;yJ Rfhjhu itj;jpa mYtyuhy; my;yJ nghJ Rfhjhu"
"","gupNrhjfuhy; vOj;J %y mwptpj;jy; xg;gilf;fg;gl;l gpd;du; kPwiy njhlu;e;Jk; ,ilawhJ Nkw;nfhs;Sk;"
"","xt;nthU ehSf;Fk; NkNy Fwpg;gplg;gl;l gpuptpd; Nkyjpf jz;lj;Jf;F cl;gl Ntz;Lk;."
"","nghUs;Nfhly;"
"14.",",e;j Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu>"
"","“jtprhsu;” vd;gJ> ,e;j gpuNjr rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;j gjtpapd;"
"","fUkq;fis epiwNtw;Wgtu; vdTk;>"
"","“gpuNjr rig” vd;gJ> eptpjpfy gpuNjr rig vdTk;>"
"","“mjpfhu gpuNjrk;” vd;gJ> eptpjpfy mjpfhug; gpuNjr gpuNjrk; vdTk;>"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhy gpuNjr rigapd; mjpfhug; gpuNjrj;jpYs;s VjhtJ Rfhjhu"
"","itj;jpa mYtyu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJ Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhy gpuNjr rigapd; mjpfhug; gpuNjrj;jpYs;s VjhtJ nghJ"
"","Rfhjhug; gupNrhjfu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhy jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","“cupkjhuu;” vd;gJ> Jiz tpjpapd; fPo; cupkk; ngw;w epWtdk; / egu; my;yJ jdpegu; vdTk;>"
"","“fpUkpehrpdp” vd;gJ> ,yq;ifapd; fpUkpehrpdp gjpthsuhy; mq;fPfupf;fg;gl;l fpUkpehrpdp vdTk;>"
"","“Rj;jg;gLj;jy;” vd;gJ> kz;> Nru;e;Js;s czT gFjpfs;> Fg;ig> fpwP]; my;yJ NtW ghjpg;G Vw;gLj;jf;$ba"
"","gpw nghUl;fis mfw;Wjy; vdTk;>"
"","“khRg; nghUl;fs;” vd;gJ> czTfspd; ghJfhg;G jd;ikf;Nfh> nghUj;jkhd jd;ikf;Nfh ghjpg;G Vw;gLj;jf;$ba"
"","VjhtJ capupay;> ,urhadtpay; Nru;f;iffs;> gpw nghUl;fs; my;yJ NtW nghUl;fs; vdTk;>"
"","“khriljy;” vd;gJ> czT my;yJ czTg; gpd;dzpf;F khrile;j nghUl;fs; Eiojy; my;yJ cUthjy;"
"","vdTk;>"
"","“fpUkpehrpdp” vd;gJ> cztpd; ghJfhg;G my;yJ juj;ij Fiwf;fhj kl;lj;jpy; Rw;whlypy; cs;s Ez;Zapu;fspd;"
"","msT ,urhad Nru;f;iffs; %yk; my;yJ ngsjpf Kiwapy; Fiwj;jy; vdTk;>"
"","“FbePu;” vd;gJ> Neha; Vw;gLtjw;Nfh> clYf;F ghjpg;G Vw;gLj;Jk; cly; jhf;fk; Vw;gLtjw;F NghJkhdsT"
"","mRj;j Nru;f;iffs; mw;w kw;Wk; cs;slq;fpAs;s gf;wPupah kw;Wk; ,urhad epyikfs; Njrpa juhjuj;Jf;F"
"","mikthd ePu; vdTk;>"
