"","8","","International  Traditional  Sihelogy  Council"
"","","","(ITSC) (Incorporation)"
"","","(d)","the procedure to be followed for the summoning"
"","","","and holding of meetings of the body corporate and"
"","","","of  the  Council,  notices  and  agenda  of  such"
"","","","meetings, the quorum and the conduct of business"
"5","","","thereat;"
"","","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","","member of the Council and the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the body corporate; and"
"10","","(g)","generally, the management of the affairs of the body"
"","","","corporate and dissolution of the body corporate."
