"","10
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","11.
(1) The  Council    shall  prepare  a  report  of  the","Annual"
"","","Report"
"","activities of the body corporate for each financial year and",""
"","submit such report together with the audited statement of",""
"","accounts certified by a qualified auditor and details of all",""
"5","contracts and agreements entered into by the body corporate",""
"","in terms of the rules made under Section 7 to the Secretary",""
"","of the Ministry of the Minister assigned the subject of Health",""
"","and  to  the  Registrar  of  Voluntary  Social  Services",""
"","Organizations  appointed  under  the  voluntary  Social",""
"10","Services Organizations (Registration and Supervision) Act,",""
"","No. 31 of 1980, before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
"","(2) A separate Account relating to the foreign and local",""
"","moneys received by the body corporate during the financial",""
"15","year  shall  be  attached  to  the  report  referred  to  in",""
"","Subsection (1).",""
"","12. All debts and liabilities of the Council existing on","Debts  due  by"
"","","and  payable"
"","the day immediately preceding the date of commencement",""
"","","to  the"
"","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","","Council"
"20","constituted  and  all  debts  due  to,  subscriptions  and",""
"","contributions  payable  to  the  Council  on  that  day  shall  be",""
"","paid to the body corporate for the purposes of this Act.",""
"","13. Subject to the provisions of this Act and any other","Body"
"","","corporate"
"","written law, the body corporate shall be able and capable in",""
"","","may  hold"
"25","law to take and hold any  property, movable or immovable,","property"
"","","movable  and"
"","which may become vested in it by  virtue of any purchase,",""
"","","immovable"
"","grant,  gift,  testamentary  disposition  or  otherwise,  and all",""
"","such property shall be held by the body corporate for the",""
"","purpose  of  this  Act  and  subject  to  the  rules  of  the  body",""
"30","corporate  made  under  Section  7,  with  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
