"","12","","International  Traditional  Sihelogy  Council",""
"","","","(ITSC) (Incorporation)",""
"","","17.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","","","rights  of  the"
"","","affect the rights of the Republic or of any body politic or","",""
"","","","","Republic"
"","","any other body corporate.","",""
"","","18.","In this Act, unless the context otherwise requires—","Interpretation"
"5","","","“Sihelogy” means, a scientific way of living belongs",""
"","","","to the four main great tribes of sivhela Yakka,",""
"","","","Deva, Naga and Raksha from which it was",""
"","","","originated  and  continued  since  the  time",""
"","","","immemorial  including  sivhela  or  sihela",""
"10","","","medicine,  nursing,  farming,  martial  arts,",""
"","","","performing  arts,  food  culture,  educational",""
"","","","concepts, beauty culture, physio therapy and",""
"","","","oil  therapy,  traditional  acupuncture,  wood",""
"","","","carving and tree arts and pharmacology.",""
"15","","19.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","","prevail.","",""
"","","","","inconsistency"
