"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  July 19, 2024",""
"","SUPPLEMENT",""
"","(Issued on 23.07.2024)",""
"","INTERNATIONAL   TRADITIONAL   SIHELOGY",""
"","COUNCIL  (ITSC) (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate  the International Traditional Sihelogy Council (ITSC)",""
"","To be presented in Parliament by Hon. Premnath C. Dolawatte,",""
"","Attorney-at-Law, M.P. for Colombo District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
