"","6","","International  Traditional  Sihelogy  Council"
"","","","(ITSC) (Incorporation)"
"","","(b)","enter into and perform or carry out, whether directly"
"","","","or through any officer or agent authorized in that"
"","","","behalf by the body corporate, all such contracts or"
"","","","agreements as may be necessary for the attainment"
"5","","","of the objects or the exercise of the powers of the"
"","","","body  corporate;"
"","","(c)","to borrow or raise funds with or without securities"
"","","","and to receive grants, gifts or donations in cash or"
"","","","kind:"
"10","","","Provided that, the Council shall obtain the prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources in respect of all foreign grants, gifts or"
"","","","donations made to the body corporate;"
"","","(d)","to make, draw, accept, discount, endorse, negotiate,"
"15","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","","promissory notes and other negotiable instruments"
"","","","and to open, operate, maintain and close accounts"
"","","","in any bank;"
"","","(e)","to  invest  any  funds  that  are  not  immediately"
"20","","","required for the purposes of the body corporate, in"
"","","","such manner as the Council may determine;"
"","","(f)","to  undertake,  accept,  execute,  perform  and"
"","","","administer any lawful trust having objects similar"
"","","","to  the  body  corporate  or  any  real  or  personal"
"25","","","property with a view to promoting the objects of"
"","","","the body corporate;"
"","","(g)","to appoint, employ, dismiss or terminate the services"
"","","","of  officers  and  other  employees  of  the  body"
"","","","corporate  and  exercise  disciplinary  control  over"
"30","","","them  and  to  pay  them  such  salaries,  allowances"
"","","","and gratuities as may be determined by the body"
"","","","corporate;"
