"","2","2010 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;ifr;"
"","","rpWifj;njhopy; kd;wk; ($l;bizj;jy;)"
"","","(jpUj;jr;) rl;lk;"
"","","(2)  VNjDk;  xOq;Ftpjpapy;>  tpjpapy;>  mwptpj;jypy;>"
"","","mwptpg;gpy;> xg;ge;jj;jpy;> njhlh;ghlypy; my;yJ NtW"
"","","Mtzj;jpy;> ’’,yq;ifr; rpWifj;njhopy; kd;w ($l;bizj;"
"","","jy;) rl;lk;"""" gw;wpa Fwpg;gPL xt;nthd;Wk;> ,r;rl;lk; eil"
"","","Kiwf;F tUfpd;w NjjpapypUe;J ’’,yq;ifr; rpW kw;Wk;"
"","","eLj;ju ifj;njhopy; kd;wr; rl;lk;"""" vd;gjidg; gw;wpa Fwpg;"
"","","gPnlhd;whf  thrpj;Jg;  nghUs;nfhs;sg;gLjy;  Ntz;"
"","Lk;.",""
"","","(3) Kjd;ikr; rl;lthf;fj;jpy; my;yJ VNjDk; rl;l"
"","","Mtzj;jpy;>  mwptpj;jypy;>  xg;ge;jj;jpy;  my;yJ  NtW"
"","","njhlh;ghlypy;  VNjDk;  ’’,yq;ifr;  rpWifj;njhopy;"
"","","kd;wj;ijg; gw;wpa Fwpg;gPL xt;nthd;Wk; ,r;rl;lk; eil"
"","","Kiwf;FtUk; NjjpapypUe;J ’’,yq;ifr; rpW kw;Wk; eLj;ju"
"","","ifj;njhopy; kd;wk;"""" vd;gjidg; gw;wpa Fwpg;gPnlhd;whf"
"","","thrpj;Jg; nghUs;nfhs;sg;gLjy; Ntz;Lk;."
"","","(4) ’’,yq;ifr; rpWifj;njhopy; kd;w ($l;bizj;jy;)"
"","","rl;lk;"""" vd;gjd;fPo; gjpTnra;ag;gl;l $l;Lj;jhgdj;jpd;"
"","","cWg;gpdh;fs; ,r;rl;lk; eilKiwf;F tUk; NjjpapypUe;J"
"","","’’,yq;ifr; rpW kw;Wk; eLj;ju ifj;njhopy; kd;w ($l;b"
"","","izj;jy;) rl;lk;"""" vd;gjd;fPo; gjpTnra;ag;gl;l cWg;gpdh;"
"","","fshf thrpj;Jg; nghUs;nfhs;sg;gLjy; Ntz;Lk;."
"Kjd;ikr;","","3.  Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; gpd;tU"
"rl;lthf;fj;jpd;","",""
"","","khW jpUj;jg;gLfpd;wJ :-"
"3 Mk; gphpit","",""
"jpUj;Jjy;.","",""
