"","8","","2022 wxl 3 ork mqoa.,kdYl ìïfndaïn"
"","","",";ykï lsÍu mk;"
"fï  mk;  hgf;a","","14'","fjk;a  hï  kS;shl  l=ula  i|yka  jqj  o""  wdKavql%u"
"jk  jerÈ","","",""
"","","jHjia:dfõ 154. jHjia:dj u.ska msysgqjd fld<U § mj;ajdf.k",""
"uydêlrKh","","",""
"","","hkq ,nk niakdysr m<df;a uydêlrKhg fï mk; hgf;a",""
"úiska kvq úNd.","","",""
"lrkq  ,eìh  hq;=","","jk jerÈ ms<sn|j úNd. lsÍu"" kvq úNd. lsÍu iy o`vqjï",""
"n j","","",""
"","",",nd§u i|yd wkkH wêlrK n,h we;af;a h'",""
"idudkH  oKavk","","15'","^1& fï mkf;a fyda ta hgf;a idok ,o hï ksfhda.hl"
"","","hï úêúOdkhla fyda fï mk; hgf;a fok ,o hï úOdkhla",""
"","","W,a,x>kh lrk fyda Bg wkql+,j lghq;= lsÍug wfmdfydi;a",""
"","","jk  iEu  ;eke;a;l=  u  fï  mk;  hgf;a  jrola  isÿ  lrkq",""
"","",",nkafka h'",""
"","","","^2& fï mk; hgf;a jk hï jrola isÿ lsÍug ;e;a lrk"
"","","fyda isÿ lsÍug wkqn, fok iEu ;eke;a;l= u tu jrou",""
"","","isÿlrkq ,nk w;r"" ta jro i|yd jk o`vqjug iudk jk",""
"","","o`vqjulg hg;a úh hq;= h'",""
"","","","^3& fï mk; u`.ska m%ldYs; fjk;a o`vqjula i|yka lr"
"","","fkdue;s jQ fï mk; hgf;a jk hï jrola isÿlrkq ,nk",""
"","","iEu ;eke;a;l= u"" jrolre lrkq ,enQ úg remsh,a ,laI myla",""
"","","fkdblaujk ovhlg fyda jir myla fkdblaujk ld,hla",""
"","","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda",""
"","","hg;a úh hq;= h'",""
"mqoa.,  uKav,hla","","16'","fï mk; hgf;a jk hï jrola"" mqoa., uKav,hla"
"úiska isÿ lrkq","","",""
"","","úiska isÿ lrkq ,nk úg-",""
",nk  jerÈ","","",""
