"[iy;slh igyka lf<a 2022 fmnrjdß ui 17 jk Èk]",""
"t,a' ã'— ´' 40$2018",""
"mqoa.,kdYl ìïfndaïn Ndú; lsÍu"" f;d. /ialsÍu"" ksmoùu",""
"iy mejÍu ;ykï lsÍu iy tajd úkdY lsÍu ms<sn| iïuq;sh",""
"l%shd;aul lsÍu i|yd o¦ ta yd iïnkaO fyda Bg wdkqIx.sl",""
"lreKq i|yd úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"mqoa.,kdYl ìïfndaïn Ndú; lsÍu"" f;d. /ialsÍu"" ksmoùu","mQ¾úldj"
"iy mejÍu ;ykï lsÍu iy tajd úkdY lsÍu ms<sn| iïuq;shla",""
"1997 iema;eïn¾ ui 18 jk Èk Tiaf,days § wka;¾cd;sl mQ¾K",""
"mqoa.,kdYl ìïfndaïn ;ykula ms<sn| rdc;dka;%sl iuq¿fõ",""
"§ kshu lr.kakd ,o fyhska o(",""
"tlS iïuq;sh 2017 foieïn¾ ui 13 jk Èk Y%S ,xldfõ wdKavqj",""
"fjkqfjka ms<sf.k we;s fyhska o(",""
"by;  lS  iïuq;sh  hgf;a  Y%S  ,xldfõ  ne£ï  n,d;aul  lsÍu",""
"i|yd kS;suh úêúOdk iE§ug Y%S ,xld rchg wjYH ù we;s",""
"fyhska o(",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"","¨yq~q kduh"
"1'    fï  mk;  2022  wxl  3  ork  mqoa.,kdYl  ìïfndaïn",""
";ykï lsÍu mk; hkqfjka y÷kajkq ,efí'",""
