"","8
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(M)
jpiwNrhpr; nrayhsh; my;yJ mtuJ gpujpepjpahf",""
"","mthpdhy; ngah;Fwpj;J epakpf;fg;gl;l MnshUth;@",""
"","(,)
gzpafj;jpd;  jtprhsUk;  gzpg;ghsnuhUtUk;",""
"","my;yJ  jkJ  gpujpepjpfshf  mth;fspdhy;",""
"5","ngah;Fwpj;J epakpf;fg;gl;l Ml;fs;@ mj;Jld;",""
"","(<)
,r;rl;lj;jpd;  16Mk;  gphptpd;fPo;  epakpf;fg;gl;l",""
"","mjpfhurigapd; gjpthsh;.",""
"","(2)  gjpthsuhdth;  rigapd;  nrayhsuhftpUj;jy;",""
"","Ntz;Lnkd;gJld;>  rigapd;  vy;yhf;  $l;lq;fspdJk;",""
"10","epfo;r;rpf;Fwpg;Gfs; gw;wpa gjpNtnlhd;iwg; NgZtjw;Fg;",""
"","nghWg;ghftpUj;jYk; Ntz;Lk;.",""
"","9.  rigapd;  flikfSk;  gzpfSk;  gpd;tUtdthjy;","rigapd;"
"","","flikfSk;"
"","Ntz;Lk;:-",""
"","","gzpfSk;."
"","(m)
,r;rl;lj;jpd;  ghfk;  VI  ,d;fPo;>  mirTs;s",""
"15","Mjdj;jpd; 
gpizg;nghWg;Ghpikfisg;",""
"","gjpTnra;jy;@",""
"","(M)
jPh;g;Gf;  fld;nfhLeh;fspd;  chpikfisg;",""
"","gjpTnra;jy;@",""
"","(,)
gzpafj;jpdhy; Ngzg;gLk; gjpT KiwikAld;",""
"20","njhlh;Ggl;l nfhs;iffisj; jPh;khdpj;jy;@",""
"","(<)
,r;rl;lj;jpd;  Vw;ghLfSf;fika>  mjpfhu",""
"","rigapdhy;  mspf;fg;gLk;  NritfSf;fhf",""
"","mwtplg;glNtz;ba  fl;lzq;fis  my;yJ",""
"","NtnwitNaDk; tpjpg;gdTfisj; jPh;khdpj;jy;@",""
"25","mj;Jld;",""
"","(c)
,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo; rigapd;",""
"","kPJ  Fwpg;ghfr;  Rkj;jg;gLfpd;w  mj;jifa",""
"","flikfisAk;  gzpfisAk;  Ghpjy;  kw;Wk;",""
"","epiwNtw;Wjy;.",""
