"","tpw;gidf; nfhLf;fy;thq;fiy kw;Wk; tpw;gidahsUf;Ff;"
"","Fj;jifiaj; jpUg;gpf;nfhLj;jiy cs;slf;fhJ@"
"20","''jpUj;jf;  $w;W""""  vd;gJ>  ,r;rl;lj;jpdhYk;  mjd;  fPo;"
"","Mf;fg;gl;l  vitNaDk;  xOq;FtpjpfspdhYk;"
"","tpjpf;fg;gl;l Njitg;ghLfisj; jpUg;jp nra;tJk;"
"",",r;rl;lj;jpd; 54> 55> 57> 58> my;yJ 60Mk; gphptpd;fPo;"
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jthpdhy; my;yJ"
"25","mtuJ  Kfthpdhy;  Nfhg;gplg;gl;lJkhdnthU"
"","$w;W vd;W nghUshFk;@"
"","''gzpafk;"""" vd;gJ> 1990 Mk; Mz;bd; 18 Mk; ,yf;f>"
"",",yq;iff;fld;  jfty;  gzpafr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l ,yq;iff;fld; jfty; gzpafk; vd;W"
"30","nghUshFk;@"
