"","ghfk; III",""
"","gpizg;nghWg;Ghpikfis cUthf;FjYk;",""
"","jpwj;jth;fspd; chpikfSk;",""
"","19.  (1)  ,r;rl;lj;jpy;  my;yJ  NtNwNjDk;  rl;lj;jpy;","xg;ge;jk;"
"","","nra;J"
"5","NtWtifahf  Vw;ghLnra;ag;gl;lthW  jtpu>  gpizg;",""
"","","nfhs;tjw;fhd"
"","nghWg;G  cld;gbf;ifnahd;W>  cld;gbf;iff;fhd",""
"","","Rje;jpuk;."
"","jpwj;jth;fSf;fpilNaAk; %d;whe; jpwj;jth;fSf;nfjpuhfTk;",""
"","mjd; epajpfSf;fpzq;f gaDWtjhjy; Ntz;Lk;.",""
"","gpizg;
(2)  tUk;gbfspyhd 
epiwthf;fg;gl;l",""
"10","nghWg;Ghpiknahd;W>  gpizg;nghWg;G  cld;gbf;if",""
"","tUk;gbfs; gw;wpa xU tptuzj;ijf; nfhz;bUf;fpd;wjh",""
"","my;yjhntd;gijg;  nghUl;gLj;jhJ>  %d;whe;jpwj;jt",""
"","nuhUtUf;nfjpuhf tYTf;fplw;ghyjhjy; Ntz;Lk;.",""
"","(3) gpizg;nghWg;G cld;gbf;ifnahd;W vOj;jpYs;s",""
"15","tplj;J> gpizg;nghWg;gspf;fg;gl;l jpwj;jth;> vOj;jpyhd",""
"","cld;gbf;if epiwNtw;wg;gl;ljpypUe;J gj;J ehl;fspDs;",""
"","mjd;  gpujpnahd;iwf;  fldhspaplk;  xg;gilj;jy;",""
"","Ntz;Lnkd;gJld;>  fldhspapdhy;  Ntz;LNfhnshd;W",""
"","tpLf;fg;gl;lgpd;dh; gpizg;nghWg;gspf;fg;gl;l jpwj;jth;",""
"20","gpujpnahd;iw  xg;gilf;fj;  jtwpdhy;>  fldhspapdhy;",""
"","mjw;nfdr;  nra;ag;gl;l  tpz;zg;gj;jpd;Nky;  ePjpthd;",""
"","ePjpkd;wnkhd;W>  fldhspaplk;  mj;jifa  gpujpia",""
"","xg;gilg;gjw;fhff;  fl;lisnahd;iw  Mf;Ftjw;Fj;",""
"","jj;JtKilajhjy; Ntz;Lk;.",""
"25","20.  (1)  xU  kpjf;Fk;  jhf;fPL  vd;w  jd;ikapyhd  xU","xU  gpizg;"
"","","nghWg;"
"","gpizg;nghWg;Ghpik cl;gl gpizg;nghWg;Ghpiknahd;W-",""
"","","Ghpikia"
"","","cUthf;Fjy;."
"","(m)
ngWkjp nfhLf;fg;gLk;NghJ@",""
"","(M)
fldhspf;Fr;  Jizikg;nghUspy;  chpikfs;",""
"","cs;sNghJ  my;yJ  Jizikg;nghUspyhd",""
"30","chpikfis  %d;whe;jpwj;jtnuhUtUf;Ff;",""
"","ifkhw;Wtjw;fhd jj;Jtj;ijf; nfhz;bUf;Fk;",""
"","NghJ@ mj;Jld;",""
