"10","VNjDk; ,og;G my;yJ Nrjj;Jf;fhf MshjYk;"
"","Ntz;Lk;."
"","(5)  Xuhk;  cl;gphptpd;fPohd  mwptpj;jnyhd;iwg;"
"","ngWfpd;wtuhd 
MnshUth;> 
mt;twptpj;jypd;"
"","tplag;nghUshfTs;s  fldhspapd;  flg;ghl;by;  my;yJ"
"15","Mjdj;jpy; 
Nkw;nfhz;L 
mf;fiwnahd;iwf;"
"","nfhz;buhjtplj;J> mj;jifa Ms;> mj;jifa mwptpj;jy;"
"","ngwg;gl;ljpypUe;J  gjpide;J  ehl;fspDs;>  mj;jifa"
"","mf;fiwf;F  cldLj;
;JWgthpd;  kw;Wk;  mwpag;gbd;>"
"","mj;jifa  mf;fiwf;fhd  kpfg;gpe;jpa  mLj;JWgthpd;"
"20","ngaiuAk; KfthpiaAk; ntsptpLjy; Ntz;Lk;. mj;jifa"
"","Ms; epahakhd fhuzkpd;wp mj;jifa ntsptpLifiar;"
"","nra;aj;jtwpdhy;>  Ntz;LNfhis  tpLf;Fk;  Ms;>"
"",",r;rl;lj;jpdhy;  Vw;ghL  nra;ag;glf;$ba  NtNwNjDk;"
"","ghpfhuj;Jld;  Nrh;j;J  Nkyjpfkhf>  mt;Ntz;LNfhSf;F"
"25",",zq;fpnahOFtjw;fhd  fl;lisnahd;Wf;fhf  28Mk;"
"","gphptpd;fPo; 
ePjpkd;wj;Jf;F 
tpz;zg;gpg;gjw;F"
"","chpj;Jilatuhjy; Ntz;Lk;."
"","(6)  ,g;gphptpd;fPo; vt;thSf;F Ntz;LNfhs; tpLf;fg;gL"
"","fpd;wNjh mt;ths; xUth;> tpLf;fg;gl;l xt;nthU Ntz;L"
"30","NfhSf;fhfTk;  tpjpj;Jiuf;fg;gl;l  fl;lznkhd;iw"
