"","42
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(c)
gpizg;nghWg;gspf;fg;gl;l njhif Fwpj;Jiuf;fg;",""
"","gl;lnthU Njjpf;F Kd;du; nrYj;jg;gl;lhnyhopa>",""
"","KOikapypUe;J nrhj;J tsu;r;rpia mfw;Wtjw;",""
"","fhd  Kd;dk;gw;wpa  xU  $w;W@  ,J>  mwptpj;jy;",""
"5","Nru;g;gpf;fg;gl;l gpd;du; gj;J ehl;fSf;Ff; Fiwthf",""
"","tpUj;jyhfhJ.",""
"","(7)  Mwhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  mwptpj;jy;>",""
"","nrhj;Jtsu;r;rp  mfw;wg;gLtjw;Ff;  Fiwe;jgl;rk;  gj;J",""
"","ehl;fSf;F Kd;dNuDk; gjptQ;ry; %yk; Nru;g;gpf;fg;gLjy;",""
"10","Ntz;Lk;.",""
"","(8)  nrhj;Jtsu;r;rpapy;  gpizg;nghWg;Gupikf;F",""
"","mike;jjhfTs;s  KOikapYk;  mf;fiwnfhz;Ls;s",""
"","MnshUtu;>  nrhj;J  tsu;r;rpahdJ  (4)Mk;  cl;gpuptpd;",""
"","Vw;ghLfSf;fpzq;f 
gpizg;nghWg;gspf;fg;gl;l",""
"15","jpwj;jtupdhy;  mfw;wg;gLKd;du;>  Mspd;  mf;fiwiag;",""
"","ghu;f;fpYk;  Kd;Dupik  nfhz;l>  gpizg;nghWg;Gupik",""
"","njhlu;gpy; 
NghFkjpahd 
njhifia 
gpizg;",""
"","nghWg;gspf;fg;gl;l jpwj;jtUf;Ff; nfhLg;gdT nra;tjd;kPJ",""
"","nrhj;Jtsu;r;rpia njhlu;e;J itj;jpUf;fyhk;.",""
"20","42.  (1)  Xu;  cw;gj;jpg;nghUspd;  ghfkhf  my;yJ  Xu;","nra;Kiwg;"
"","","gLj;jg;gl;l"
"","cw;gj;jpg; nghUspd; jpuz;kkhf mLj;Jg;gpd;du; tUfpd;w",""
"","","my;yJ"
"","epiwthf;fg;gl;l  gz;lq;fspyhd  gpizg;nghWg;Gupik>","xd;whff;"
"","","fyf;fg;gl;l"
"","gpd;tUkhwhapd;  mj;jifa  cw;gj;jpg;nghUspy;  my;yJ",""
"","","nrhj;Jf;"
"","jpuz;kj;jpy; njhlu;e;jpUj;jy; Ntz;Lk;:-",""
"","","fspyhd"
"","","gpizg;"
"","","nghWg;Gupik."
"25","(m)
cw;gj;jpg;nghUspy; my;yJ cw;gj;jpg;nghUspd;",""
"","jpuz;kj;jpy;  gz;lq;fspd;  milahsq;fhz",""
"","KbahJ  NghFk;tifapy;  mit  mt;thW",""
"","cw;gj;jp nra;ag;gbd;> nra;Kiwg;gLj;jg;gbd;>",""
"","xd;wpizf;fg;gbd; 
my;yJ",""
"30","xd;whff;fyf;fg;gbd;@ mj;Jld;",""
