"","62
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","","cWg;gpdu;fs;>"
"","69.  rigAWg;gpdh;fSk;  gjpthsUk;  mjpfhurigapd;",""
"","","gjpthsh;"
"","Vida mYtyh;fSk; Copah;fSk;> (19Mk; mj;jpahakhd)",""
"","","kw;Wk;"
"","jz;lidr;  rl;lf;Nfhitapd;  nghUSf;Fl;glTk;  mjd;","mYtyh;fSk;"
"","","Copah;fSk;"
"","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;",""
"","","gfpuq;f"
"5","Ntz;Lk;.",""
"","","Nritahsh;"
"","","fshff;"
"","","fUjg;gLjy;."
"","70. mjpfhurigahdJ> (27Mk; mj;jpahakhd) ,yQ;rr;","mjpfhu"
"","","rigahdJ"
"","rl;lj;jpd;  nghUSf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","","ml;ltizg;"
"","ml;ltizg;gLj;jg;gl;l  epWtdkhff;  fUjg;gLjy;",""
"","","gLj;jg;gl;l"
"","Ntz;Lnkd;gJld;> ,r;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg;","epWtdkhff;"
"","","fUjg;gLjy;."
"10","nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","71. (1) mjpfhurigapdhy; my;yJ mjw;nfjpuhf VNjDk;","nryTfs;>"
"","","mjpfhu"
"","ePjpkd;wj;jpy;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ",""
"","","rigapd;"
"","tof;Feltbf;ifapy; mjpfhurigapdhy; cwg;gl;l vy;yhr;","epjpaj;jpypUe;J"
"","nryTfSk; mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy;","nrYj;jg;"
"","","gLjy;."
"15","Ntz;Lnkd;gJld;> mj;jifa VNjDk; Jlh;r;rpapy; my;yJ",""
