"","3
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(M)
xU  Jizikg;nghUSf;F  tpistpf;fg;gl;l"
"",",og;Gf;fhf my;yJ Nrjj;Jf;fhf> gzj;Jf;fhd"
"","Xh;  chpikapd;  ifkhw;Wif  jtpu  my;yJ"
"","el;Nlhj;juthjkhf  my;yJ 
el;l<lhff;"
"5","fhg;GWjpg;gj;jpunkhd;wpd;fPo; 
nrYj;jw;"
"","glw;ghyjhd NtW ngWkjpapd; ifkhw;Wif jtpu>"
"","Xh; Mz;Lj;njhif xg;ge;jj;jpy; my;yJ mjd;fPo;"
"","my;yJ  xU  fhg;GWjpg;gj;jpuj;jpy;  my;yJ"
"","mjd;fPo;  Xh;  mf;fiwapd;  my;yJ  chpikf;"
"10","Nfhhpf;ifapd; ifkhw;Wiff;Fk;@"
"","(,)
nghWg;Ngw;fg;gl;l  ve;j  Ntiyapd;  my;yJ"
"","mspf;fg;gl;l ve;jr; Nritfspd; rhl;Lif my;yJ"
"","ifkhw;Wif rl;lj;jpdhy; jilnra;ag;gl;Ls;sNjh"
"","me;j VNjDk; Ntiyf;fhd my;yJ mspf;fg;gl;l"
"15","vitNaDk; NritfSf;fhd jw;Nghija my;yJ"
"","vjph;fhy  Ntjdq;fs;>  rk;gsk;>  Ntjdhjpfs;"
"","my;yJ juF my;yJ NtNwNjDk; tifapdjhd"
"","nfhLg;gdT  vd;gtw;wpyhd  mf;fiwapd;"
"","ifkhw;Wiff;Fk;@"
"20","(<)
Xh; xg;ge;jj;jpd;fPo; ifkhw;Wehpd; flg;ghLfisg;"
"","GhpaTs;s  xU  ifkhw;Wzpf;F>  mt;nthg;"
"","ge;jj;jpd;  fPohd  nfhLg;gdnthd;Wf;fhd"
"","<l;bg;ngwh chpikapd; ifkhw;Wiff;Fk;@"
"","(c)
gpd;tUtd jtpu> VNjDk; mirtw;w Mjdj;jpd;"
"25","<L>  jhf;fPL  my;yJ  Fj;jifAl;gl>  mj;jifa"
"","VNjDk;  Mjdj;jpyhd  mf;fiwnahd;wpd;"
"","cUthf;Fiff;Fk; my;yJ ifkhw;Wiff;Fk;:"
