"","","(m) mj;jifa  mwptpj;jYf;F  ,zq;fpnahOfj;"
"10","","jtWkplj;J@ my;yJ"
"","(M)","(i)
Njitg;ghl;L  mwptpj;jy;  ve;jg;  gjpT"
"","","njhlu;ghdNjh me;jg; gjpitg; NgZtjw;"
"","","fhd  fl;lisnahd;iwg;  ngWtjw;Fj;"
"","","Njhjhd epahahjpf;fj;ijf; nfhz;l VNjDk;"
"15","","ePjpkd;wj;jpy; 
tof;Feltbf;iffs;"
"","","njhlq;Ftjw;Fj; jtWkplj;J@"
"","","(ii)
mt;twptpj;jiy toq;fpa MSf;F mwptpf;fj;"
"","","jtWkplj;J@ mj;Jld;."
"","","(iii)
tof;fpyf;fk; kw;Wk; tof;F eltbf;iffs;"
"20","","njhlq;fg;gl;l  Njjp  gw;wpa  jfty;fidg;"
"","","gjpthsuplk; tpjpj;Jiuf;fg;gl;l gbtj;jpy;"
"","","Nfhg;gpLtjw;Fj; jtWkplj;J>"
