"","32
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(3)  gpizg;nghWg;Ghpiknahd;wpd;  ifkhw;Wzp>"
"","ifkhw;wpa  Neuj;jpy;  ifkhw;WeUf;fpUe;j  gpizg;"
"","nghWg;Ghpik njhlh;gpy; mNj Kd;Dhpikiaf; nfhs;Sjy;"
"","Ntz;Lk;."
"5","(4)  Ie;jhk;  cl;gphptpd;  Vw;ghLfSf;fika>  (1)Mk;"
"","cl;gphptpd;fPo;  gpizg;nghWg;Ghpikf;Fs;s  Kd;Dhpik>"
"","vjph;fhy Kw;gzq;fs; vy;yhtw;Wf;Fk; Vw;GiladthjYk;"
"","Ntz;Lk;."
"","(5) epiwthf;fg;gl;l gpizg;nghWg;Ghpiknahd;W> 5Mk;"
"10","gphptpd;  (1)Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapw;  Fwpg;gPL"
"","nra;ag;gl;l  jPh;g;Gf;  fld;nfhLenuhUthpd;  mf;fiwapd;"
"","Nkyhf> gpd;tUtdtw;wpd; msTtiu kl;LNk Kd;Dhpik"
"","nfhz;bUj;jy; Ntz;Lk;:-"
"","(m) mg;ge;jpapw;  Fwpg;gPLnra;ag;gl;l  jPh;g;Gg;gw;wpa"
"15","mwptpj;jiyj; 
jPh;g;Gf; 
fld;nfhLeh;"
"","gjpTnra;AKd;dh; nfhLf;fg;gl;l Kw;gzq;fs;@"
"","(M) mg;ge;jpapw;  Fwpg;gPLnra;ag;gl;l  jPh;g;Gg;gw;wpa"
"","mwptpj;jy; 
gjpTnra;ag;gl;lik 
gw;wp"
"","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jth;"
"20","mwpAKd;dh; nfhLf;fg;gl;l Kw;gzq;fs;@"
"","(,)
fldhsp  jtph;e;j  MnshUtUf;Fg;  NghFkjp"
"","ahdJk;> (M) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l"
"","mwpjiyg; ngWKd;dh; gpizg;nghWg;gspf;fg;"
"","gl;l  jpwj;jthpdhy;  nra;Jnfhs;sg;gl;lJkhd"
"25","epajpr;rl;lKiwahd  Njitg;ghl;Lf;F  my;yJ"
"","rl;lg;gb  gpzpf;fpd;w  flg;ghl;Lf;F  ,zq;ff;"
"","nfhLf;fg;gl;l Kw;gzq;fs;@ mj;Jld;"
"","(<)
Jizikg;nghUspd;  ghJfhg;G>  Ngzpf;fhg;G>"
"","NgZif  my;yJ  jpUj;jj;Jf;fhfg;  gpizg;"
"30","nghWg;gspf;fg;gl;l  jpwj;jthpdhy;  cwg;gl;l"
"","epahakhd MFnryTfSk; nryTfSk;."
