"","Fwpg;gPL nra;ag;gLk;) mwptpj;jiy vOj;jpy; nfhLf;fyhk;."
"5","(2)   Njitg;ghl;L mwptpj;jy;-"
"","(m)
jpUg;jpnra;ag;gl;l epge;jidiaf; Fwpj;Jiuj;jy;"
"","Ntz;Lk;@"
"","(M)
gl;baypd; epiu I ,y; jug;gl;Ls;s epge;jidf;F"
"","Nenuhj;jjhfTs;s>  fPNo  jug;gl;l  epiu  II  ,y;"
"10","Rl;bf;fhl;lg;gl;lthwhd 
gaidf;"
"","Fwpj;Jiuf;fpd;w jpUj;jf; $w;iwf; Nfhg;gpLk;gb"
"","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtiuj;"
"","Njitg;gLj;Jjy; Ntz;Lk;@ mj;Jld;"
"","(,)
Njitg;ghl;L  mwptpj;jYf;F  ,zq;fpnahOfj;"
"15","jtWjy;> mwptpj;jiyf;nfhLf;Fk; Ms; Njhjhd"
"","jpUj;jf; $w;iwf; Nfhg;gpLtjid tpistpf;fyh"
"","nkdg; gpizg;nghWg;gspf;fg;gl;l jpwj;jtUf;F"
"","mwptpj;jy; Ntz;Lk;."
