"","45
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","47. (1) fzf;Ff; fldhspf;Fk; rhl;LeUf;Fk; ,ilNaahd","mUtg;"
"","","nghUl;fs;"
"","Xu;  xg;ge;jj;jpypUe;J  vOfpd;w  vjpu;thjq;fis  my;yJ",""
"","","Kjypatw;wpd;"
"","vitNaDk; cupikf;Nfhupf;iffis epiyehl;lhjpUg;gjw;F","rhl;LifAk;"
"","","%d;whe;"
"","mj;jifa fzf;Ff; fldhsp tYTf;fplg;glw;ghyjhd Xu;
;",""
"","","jpwj;jtu;"
"5","cld;gbf;ifiar;  nra;jpUe;jhnyhopa>  fzf;Ff;  fldhsp",""
"","","fzf;Ff;"
"","nahUtu;> rhl;Lzpf;nfjpuhd vjpu;thjk; vd;w tifahfg;","fldhspfspd;"
"","","cupikfSk;."
"","gpd;tUtdtw;iw epiyehl;lyhk;:-",""
"","(m)
xg;Guthd  vjpuPL  kw;Wk;  gpwo;gfh;T  cl;gl>",""
"","xg;ge;jj;jpd; epajpfspypUe;J my;yJ njhlu;Ggl;l",""
"10","xg;ge;jj;jpypUe;J  vOfpd;w  rhl;LeUf;nfjpuhff;",""
"","fzf;Ff; fldhspf;Ff; fpilf;ff;$badthfTs;s",""
"","vy;yh vjpu;thjq;fSk;@ mj;Jld;",""
"","(M)
rhl;Lif gw;wpa mwptpj;jiyf; fldhspngW Kd;du;",""
"","fzf;Ff;  fldhspf;Fr;  nrYj;jg;glw;ghyjhf",""
"15","tpUe;jJk; rhl;LeuplkpUe;J fzf;Ff; fldhspf;Fg;",""
"","NghFkjpahdJkhd  VNjDk;  jdpir  vjpuPL",""
"","nra;tjw;fhd cupik.",""
"","(2)    xU fzf;F my;yJ jl;LKl;Lg;nghUl; gj;jpuj;jpd;kPJ",""
"","flg;ghLila 
MnshUtu;> 
mf;fzf;F 
my;yJ",""
"20","jl;LKl;Lg;nghUl; gj;jpuk; rhl;Ljy; nra;ag;gl;Ls;snjd",""
"",",iaghd cupikfis epahakhd Kiwapy; milahsq;fhl;b",""
"","mt;ths;  mwptpj;jy;  ngWk;tiu>  rhl;LeUf;Fg;  gzQ;",""
"","nrYj;jyhnkd;gJld;>  fzf;Ff;  fldhspapdhy;  Ntz;L",""
"","Nfhs;  tpLf;fg;gbd;>  rhl;Lzp>  rhl;Lif  nra;ag;gl;Ls;s",""
"25","njd epahakhd fhyj;jpDs; vz;gpg;Gf;nfhLj;JjTjYk;",""
"","Ntz;Lk;@  mj;Jld;  rhl;Lzp  mt;thW  nra;ahtpbd;>",""
"","mt;ths; rhl;LeUf;Fg; gzQ;nrYj;jyhk;.",""
"","(3)  rhl;Ljy;  nra;ag;gl;Ls;s  Xu;  xg;ge;jj;jpd;fPo;",""
"","nfhLg;gdTf;fhd my;yJ gFjpastpyhd nfhLg;gdTf;",""
"30","fhd  cupikahdJ>  Gupifapd;%yk;  <l;bg;ngwg;gl;buhj",""
"","msTf;Fk; rhl;Lifgw;wpa mwptpj;jiyg; nghUl;gLj;jhkYk;>",""
