"","27
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(M)
gpizg;nghWg;gspf;fg;gl;l  flg;ghL  nrYj;jg;"
"","glhjpUg;gpd; my;yJ Ghpag;glhjpUg;gpd;."
"","(2) Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l #o;epiyfspy;"
"","gz;lq;fspyhd gpizg;nghWg;Ghpik kPsg;gw;Wkplj;J:-"
"5","(m)
gz;lq;fspyhd  gpizg;nghWg;Ghpik  epiw"
"","thf;fg;gl;Ls;sjh my;yJ@ mj;Jld;"
"","(M) mJ epiwthf;fg;gl;l my;yJ gjpTnra;ag;gl;l Neuk;"
"","vd;gd  gw;wpa  VNjDk;  Nfs;tp>  mg;gz;lq;fs;  tpw;gid"
"","nra;ag;gl;bUf;ftpy;iy  my;yJ  Fj;jiff;Ff;  nfhLf;fg;"
"10","gl;bUf;ftpy;iy  vd;whw;Nghd;W  jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
"","(3) gz;lq;fspd; tpw;gid my;yJ Fj;jif xU fzf;if"
"","my;yJ  jl;LKl;LnghUl;  gj;jpuj;ij  cUthf;FtJld;"
"","fzf;F  my;yJ  jl;LKl;Lg;nghUl;  gj;jpuk;  gpizg;"
"15","nghWg;gspf;fg;gl;l  jpwj;jtnuhUtUf;Ff;  ifkhw;wg;gl;L"
"","tpw;gidahshpdhy;  my;yJ  Fj;jifnfhLehpdhy;"
"","gz;lq;fs;  jpUg;gpf;nfhLf;fg;gLkplj;J  my;yJ  kPs;"
"","ciliknfhs;sg;gLkplj;J>  fzf;fpd;  my;yJ  jl;L"
"","Kl;Lg;nghUl;  gj;jpuj;jpd;  ifkhw;Wzp  mj;jifa"
"20","gz;lq;fspy; gpizg;nghWg;Ghpiknahd;iwf; nfhz;bUj;"
"","jy; Ntz;Lk;."
"","(4)  %d;whk;  cl;gphptpd;fPo;  vOfpd;w  gz;lq;fspyhd"
"","gpizg;nghWg;Ghpik>  fzf;fpyhd  my;yJ  jl;LKl;Lg;"
"","nghUl; gj;jpuj;jpyhd gpizg;nghWg;Ghpik epiwthf;fg;"
"25","gl;bUg;gpDk;  epiwthf;fg;gLfpd;wJ  Mdhy;  gz;lq;fs;"
"","jpUg;gpf;nfhLf;fg;gl;l my;yJ kPs;cilik nfhs;sg;gl;l"
"","gpd;dh;  gj;Jehl;
;fhyg;gFjp  KbTWKd;dh;  gpizg;"
"","nghWg;Ghpik  njhlh;gpy;  ifkhw;Wzp  epjpaspg;Gf;"
"","$w;nwhd;iwg;  gjpTnra;jhnyhopa  my;yJ  gz;lq;fspd;"
"30","cilikia vLj;jhnyhopa> mf;fhyg;gFjp KbTWtjd;"
"","Nky; epiwthf;fkw;wjhf tUjy; Ntz;Lk;."
