"","55
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","gpizg;nghWg;gspf;fg;gl;l
gpizg;nghWg;G"
"","jpwj;jtu;  epjpaspg;Gf;  $w;wpy;
cld;gbf;ifapd;  epajpfisg;"
"","tptupf;fg;gl;l
gpujpgypf;Fk;  tifapy;"
"","Jizikg;nghUspd;
;  ghfj;ij
gjpitj;  jpUj;Jtjw;F  my;yJ"
"5","my;yJ  Jizikg;nghUspd;
nghWg;GtpLg;gjw;F."
"","vy;yhtw;iwAk;  tpLtpg;gjw;F"
"","cl;gl;Ls;shnud;W."
"","epjpaspg;Gf;  $w;wpy;
gpizg;nghWg;gspf;fg;gl;l"
"","Jizikg;nghUspd;  tptuzk;>
jpwj;jtUf;Fk;"
"10","gpizg;nghWg;gspf;fg;gl;l
fldhspf;FkpilNaahd"
"","jpwj;jtUf;Fk;  fldhspf;F
gpizg;nghWg;G"
"","kpilNaahd  gpizg;nghWg;G
cld;gbf;ifapd;fPo;"
"","cld;gbf;ifapd;fPo;
Jizikg;  nghUshftpuhj"
"","Jizikg;nghUshftpuhj  Xu;
,dq;fis  my;yJ"
"15",",dj;ij  my;yJ  Mjdj;jpd;
Mjdj;jpd;  tiffisj;"
"","tifia  cs;slf;Ffpd;wnjd;W.
jtpu;g;gjw;F"
"","Jizikg;nghUs;"
