"6","2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;"
"","gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;"
"","(c)
vjphpfshff;  $bath;fspd;  Mw;wy;fSld;"
"","xg;gpLifapy; MAje;jhq;fpa gilapdhpd; Mw;wy;f"
"","isj; jPh;khdpg;gjw;fhd kjpg;gPLfisg; nghWg;"
"","Ngw;wy; @"
"","(C) MAje;jhq;fpa gilapdUf;fhd njhopw;ghl;Lj;"
"","jpl;lq;fisj; jahhpg;gjw;F trjpaspj;jYk; MAje;"
"","jhq;fpa gilapdUf;fpilNa mtw;iwr; nraw;gLj;"
"","Jtjid xUq;fpizj;jYk; @"
"","(v) MAje;jhq;fpa gilapdh; njhlh;ghd vjph;ghuh"
"","epiyikfSf;fhd  jpl;lq;fisj;  jahhpj;jYk;"
"","ghprPyid nra;jYk; @"
"","(V) Kf;fpakhd FiwTghLfs; gw;wpAk; typikfs;"
"","gw;wpAk; kjpAiuaspj;jYk;> -"
"",""
"","(i)"
"","tjpYk; @"
"",""
"","(ii)"
"","gLj;JtjpYk; >"
"","mj;jifa FiwTghLfspdJk; typikfspdJk;"
"","jhf;fj;ij kjpg;gPLnra;jYk; @"
"","(I)
xU epjpahz;Lf;fhf MAje;jhq;fpa gilapdhpd;"
"","epfo;r;rpj;jpl;lq;fSk;>  tpjg;GiufSk;>  tuT"
"","nryTj;jpl;l  cj;Njrq;fSk;  ve;j  msTf;Fr;"
"","nray;EZf;fj; jpl;lq;fs; njhlh;ghfj; jhgpf;fg;"
"","gl;l Kd;DhpikfSf;F ,ire;njhOFfpd;wdNth"
"","me;j msTgw;wp kjpAiuaspj;jy; @"
"","(x) Ms;tY kw;Wk; rhjdk; njhlh;ghf MAje;jhq;fpa"
"","gilapdhpd;  ghhpa  epfo;r;rpj;jpl;lq;fSk;"
"","nfhs;iffSk; ve;j msTf;Fr; nray;EZf;fj;"
"","jpl;lq;fSf;F  ,ire;njhOFfpd;wdNth  me;j"
"","msTgw;wp kjpAiuaspj;jy; @"
