"","4","md¾,sfïka;=  whjeh  ld¾hd,h",""
"","","6¡ md¾,sfïka;= whjeh ks,Orhdf.a Oqrhg b,a¨ï lrk","md¾,sfïka;="
"","","","whjeh"
"",";eke;a;d-","",""
"","","","ks,Orhdf.a"
"","","","Oqrhg  b,a¨ï"
"","","^w&
olaI""  wjxl""  Wiia  iodpdrd;aul  .=KNdjhla  iy",""
"","","","lsÍug"
"","","lS¾;s kduhla iys; úh hq;= h¦ iy","iqÿiqlï"
"","","","ks¾Kdhl"
"5","","^wd&
rcfha whjehlrKh"" uqo,a m%;sm;a;sh"" uQ,H m%;sm;a;sh",""
"","","fyda  laIqø  wd¾Ól  úYaf,aIK  iïnkaOfhka  wju",""
"","","jYfhka wjqreÿ myf<djl m<mqreoaola ;sìh hq;= h'",""
