"","lrkq ,eìh hq;= w;r"" tajd iqÿiq;u cd;Hka;r mßph iu`.",""
"","wkql+,j ks;sm;d iudf,dapkh lr hdj;ald,Sk lrkq ,eìh",""
"","hq;= h'",""
"","34' ^1& md¾,sfïka;=j úiqrejd yeÍug fmr"" md¾,sfïka;=j","m%;sm;a;s"
"","","msßjeh"
"25","ksfhdackh lrk ms<s.;a foaYmd,k mlaIhl fyda iajdëk",""
"","","lsÍula"
"","lKavdhul  kdhlhl=  úiska""  m%;sm;a;s  m%ldYfha  we;s","ms<sfh,  lrk"
"","","f,ig  ms<s.;a"
"","m
;
m;a;sj, msßjehlrKhla ms<sfh, lrk f,ig md¾,sfïka;=",""
"","","foaYmd,k"
"","whjeh ld¾hd,fhka b,a,Sula lrkq ,eìh yels h'","mlaIhlska"
"","","fyda iajdëk"
"","","lKavdhulska"
"","","jk  b,a,Sula"
