"","14
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","25' md¾,sfïka;= whjeh ks,Orhd úiska"" md¾,sfïka;= whjeh","ksis  n,Orhl="
"","","kï  lsÍu"
"","ld¾hd,fha ks,Orhka iy fiajdkshqla;hka w;ßka md¾,sfïka;=",""
"","whjeh ks,Orhdf.a úOdkhka mßÈ f;dr;=re ilia lrkq ,nk",""
"",";eke;a;l= ùu i|yd ksis n,Orhl= kï lrkq ,eìh hq;= h'",""
"5","IV jk fldgi",""
"","md¾,sfïka;= whjeh ld¾hd,fha iajdëk;ajh iy",""
"","j.lsj hq;= nj",""
"","26'  ^1&  lsisÿ  ;eke;a;l=  úiska""  md¾,sfïka;=  whjeh","md¾,sfïka;=
="
"","","whjeh"
"","ld¾hd,fha  md¾,sfïka;=  whjeh  ks,Orhdg""  ksfhdacH",""
"","","ks,Orhdf.a"
"10","md¾,sfïka;=  whjeh  ks,Orhdg  fyda  md¾,sfïka;=  whjeh",""
"","","iajdëk;ajh"
"","ld¾hd,fha hï ks,Orhl=g fyda fiajdkshqla;hl=g 15 jk",""
"","j.ka;sfha i|yka WmfoaYk lñgqfõ hï idudðlhl=g"" 29",""
"","jk j.ka;sfha ^2& jk Wmj.ka;sfha  ^we& jk fþofha i|yka",""
"","hï lñgqjl idudðlhl=g fyda md¾,sfïka;= whjeh ld¾hd,h",""
"15","fj; hï fiajdjla imhk hï ;eke;a;l= fj; iajlSh n,;,""",""
"","ld¾h  iy  l¾;jH  l%shd;aul  lsÍfï  §""  bgq  lsÍfï  §  iy",""
"","lsÍfï  §  hï  whq;=  n,mEula  fyda  md¾,sfïka;=  whjeh",""
"","ld¾hd,fha lghq;= i|yd whq;= f,i ueÈy;a ùula isÿfkdl<",""
"","hq;= h'",""
