"","m<lrkq ,nk tys úYaf,aIKhkays fldgila jYfhka"" my;"
"","oelafjk úYaf,aIS l¾;jH lrkq ,eìh hq;= h(-"
"","^w&
È.= ld,Sk uQ,H ;srirNdjh"" Kh ;srirNdjh ms<sn|"
"","úYaf,aIK we;=¿j uQ,H Í;s iy b,lal iu`. wkql+,"
"5","jk wd¾Ól yd uQ,H mqfrdal:k iy m%lafIamK isÿ"
"","lsÍu  iy  Wmdhud¾.sl  b,lalj,g  tfrys"
"","whjehlrK l%shdud¾. ksÍlaIKh lsÍu¦"
"","^wd&
rch  úiska  md¾,sfïka;=fõ  iNd.;  lrkq  ,nk"
"","jd¾Isl iy mßmQrl whjeh fhdackd ms<sn| idudkH"
"10","úYaf,aIKh¦"
"","^we& ldrl  iNd  iy  md¾,sfïka;=  uka;%
Sjrekaf.a"
"","b,a,Sïj,g  m%;spdr  jYfhka  ksYaÑ;  whjeh"
"","úYaf,aIK¦"
"","^wE&
rch  úiska  iNd.;  lrk  ,o  fyda  md¾,sfïka;=j"
"15","úiska  ilia  lrk  ,o  jHjia:djka  iy  m%;sm;a;s"
"","fhdackd ms<sn| msßjehlrKh úYaf,aIK¦"
"","^b&
md¾,sfïka;=j  úiqrejd  yeÍfuka  miq  iy ue;sjrK"
"","j,g fmr ms<s.;a foaYmd,k mlaIhl fyda iajdëk"
"","lKavdhul m%;sm;a;s m%ldYkj, we;=<;a m%;sm;a;s"
"20","iy fhdackdj, msßjehlrK¦ iy"
"","^B&
md¾,sfïka;=jg tys rdcH uQ,H j.lSï bgq lsÍu i|yd"
"","m%;s,dN  ie,iSu  wruqKq  fldgf.k  md¾,sfïka;="
"","whjeh ks,Orhd úiska ish wNsu;h mßÈ isÿ lrkq"
"",",nk idudkH úYaf,aIKd;aul wOHhk'"
