"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of October 11, 2019",""
"","SUPPLEMENT",""
"","(Issued on 15.10.2019  )",""
"","TOBACCO  TAX  (AMENDMENT)",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to amend the Tobacco Tax Act, No. 08 of 1999",""
"","To be presented in Parliament by Hon. (Dr) Wijeyadasa Rajapakshe, M.P.",""
"","for Colombo District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
