"","","","nghJkf;fs;  ghJfhg;G  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","99,288,650,000","","",""
"","","","%yjdr;  nrytpdk;","7,270,000,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"5","jiyg;G","189","nghJkf;fs;  ghJfhg;G  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","10,083,650,000","1,211,550,000",""
"","jiyg;G","225","nghyp];  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","89,205,000,000","6,058,450,000",""
"","","","r%f  nghyp];  Nritfs;  ,uh[hq;f  mikr;R","","","",""
"","","","","","","",""
"10","","","kPz;LtUk; nrytpdk;","","","",""
"","","","%yjdr;  nrytpdk;","615,000,000","","","xJf;fPL"
"","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","445","r%f  nghyp];  Nritfs;  ,uh[hq;f  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","186,040,000","615,000,000",""
"15","","","njhopy; mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","3,133,000,000","","",""
"","","","%yjdr;  nrytpdk;","800,000,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","193","njhopy; mikr;rh;","","","",""
"","","","","","626,000,000","93,000,000",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","129,000,000","18,000,000","49"
