"","jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,244,000,000","99,000,000"
"","jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","925,000,000","118,000,000"
"5","jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,099,000,000","36,000,000"
"","jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","304,000,000","54,000,000"
"","jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","",""
"","","","","",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","295,000,000","28,000,000"
"","jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","341,000,000","30,000,000"
"","jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","324,000,000","29,000,000"
"15","jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","","epfo;r;rpj;jpl;lk;      01        nray;Kiwr;  nraw;ghLfs;","866,000,000","233,000,000"
"","jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,117,000,000","50,000,000"
"","jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","","","570,000,000","49,000,000"
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","",""
"","jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","2,133,000,000","52,000,000"
