"","jiyg;G","","k
z
LtUk;","%yjdr;","14"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","","","epjp %yjdr; re;ij kw;Wk; mur njhopy; Kaw;rp kWrPuikg;G","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","669,000,000
kPz;LtUk; nrytpdk;","",""
"","","","44,507,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"5","","","","",""
"","jiyg;G","413","epjp %yjdr; re;ij kw;Wk; mur njhopy; Kaw;rp kWrPuikg;G","",""
"","","",",uh[hq;f  mikr;rh;","",""
"","","","76,000,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","3,500,000",""
"","jiyg;G","241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","","xJf;fPL"
"","","","","44,503,500,000",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;
  593,000,000","",""
"","","","rKh;j;jp  cs;sf  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;  njhopy;  mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","73,863,650,000
kPz;LtUk; nrytpdk;","",""
"","","","1,166,000,000
%yjdr;  nrytpdk;","",""
"15","","mikT  tUkhW  :—","","",""
"","jiyg;G","414","rKh;j;jp  cs;sf  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;  njhopy;  mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;rh;","",""
"","","","420,050,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","55,700,000",""
"","","","6,923,600,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","793,600,000",""
