"","72","khfhz  rigfs;  kw;Wk;","42001","mur  mYtyh;fSf;fhd","","","",""
"","","cs;~uhl;rp  mYty;fs;","","Kw;gzk;","15,000,000","8,000,000            60,000,000","","—"
"","",",uh[hq;f  mikr;rh;","","","","","",""
"","73","jpwd;fs;  mgptpUj;jp>  njhopy;","42101","mur  mYtyh;fSf;fhd","","","",""
"5","","fy;tp>  Muha;r;rp  kw;Wk;","","Kw;gzk;","30,000,000","15,000,000","125,000,000","—"
"","","Gj;jhf;fy;  ,uh[hq;f  mikr;rh;","","","","","",""
"","74","mwnewpg;  ghlrhiyfs;>","42201","mur  mYtyh;fSf;fhd","","","",""
"","","gphpntdhf;fy;  kw;Wk;  gpf;Fkhh;","","Kw;gzk;","200,000,000","120,000,000","200,000,000","—"
"","","fy;tp  ,uh[hq;
;f  mikr;rh;","","","","","",""
"10","75","xslj  cw;gj;jpfs;>  toq;Fiffs;","42301","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  xOq;FWj;Jif","","Kw;gzk;","20,000,000","15,000,000            75,000,000","","—"
"","",",uh[hq;
;f  mikr;rh;","","","","","",""
"","76","tdrPtuhrpfs;  ghJfhg;G>  ahid","42401","mur  mYtyh;fSf;fhd","","","",""
"","","Ntyp  kw;Wk;  mfopfis","","Kw;gzk;","2,000,000","600,000","5,000,000","—"
"","","epu;khzpj;jy;  cs;spl;l","","","","","",""
"15","","","","","","","",""
