"","jiyg;G","","","k
z
LtUk;","%yjdr;","30"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","644,600,000","84,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","435,000,000",""
"","","","kpd;rf;jp  mikr;R","","",""
"","","","237,300,000
kPz;LtUk; nrytpdk;","","",""
"5","","","","","",""
"","","","29,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","119","kpd;rf;jp mikr;rh;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","237,300,000","3,000,000",""
"","","","","-","26,000,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
"","","","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jp;l;l mgptpUj;jp","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","371,500,000
kPz;LtUk; nrytpdk;","","",""
"","","","161,000,000
%yjdr;  nrytpdk;","","",""
"15","","mikT  tUkhW  :—","","","",""
"","jiyg;G","406","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jp;l;l mgptpUj;jp","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","129,500,000","3,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","242,000,000","158,000,000",""
