"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","295","thzpgj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","145,000,000","8,000,000"
"","jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","160,800,000","-"
"5","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","45,300,000","-"
"","jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","92,900,000","271,000,000"
"","","","$l;LwTr;  Nritfs;>  re;ijg;gLj;jy;  mgptpUj;jp  kw;Wk;  Efh;Nthh;","",""
"10","","","ghJfhg;G  ,uh[hq;f  mikr;R","",""
