"60","gpuk;Gfs;>  gpj;jis>","40801","mur  mYtyh;fSf;fhd","","","",""
"","kl;ghz;lq;fs;.  kug;nghUl;fs;","","Kw;gzk;","60,000,000","20,000,000","100,000,000","—"
"","kw;Wk; fpuhkpaf; ifj;njhopy;","","","","","",""
"","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"61","cs;ehl;lYty;fs;  ,uh[hq;f","40901","mur  mYtyh;fSf;fhd","","","",""
"5","","","","","","",""
"","mikr;rh;","","Kw;gzk;","1,000,000,000","700,000,000      1,900,000,000","","—"
"62","fk;gdpj;  Njhl;lq;fisr;","41001","mur  mYtyh;fSf;fhd","","","",""
"","rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","Kw;gzk;","6,000,000","2,000,000            15,000,000","","—"
"",",wg;gh; Njhl;lq;fs; rhh;e;j","","","","","",""
"","gaph;r;  nra;iffs;    kw;Wk;","","","","","",""
"10","","","","","","",""
"","njhopw;rhiyfis","","","","","",""
"","etPdkag;gLj;Jjy;  kw;Wk;","","","","","",""
"","Njapiy kw;Wk; ,wg;gu; Vw;Wkjp","","","","","",""
"","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"","efu mgptpUj;jp> fopTg; nghUl;fis","","mur  mYtyh;fSf;fhd","","","",""
"63
15","","41101","","","","",""
"","mfw;Wjy;  kw;Wk;  rKjha","","Kw;gzk;","8,000,000","3,800,000            30,000,000","","—"
"","Jg;GuNtw;ghl;L  mYty;fs;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"","ntspehl;L  njhopy;tha;g;G","","","","","",""
"64","Nkk;ghL  kw;Wk;  re;ijg;","41201","mur  mYtyh;fSf;fhd","","","",""
"20","","","","","","",""
"","gy;tifg;gLj;jy;  ,uh[hq;f","","Kw;gzk;","50,000,000","15,000,000","100,000,000","—"
"","mikr;rh;","","","","","",""
"","epjp  %yjdr;  re;ij  kw;Wk;","","","","","",""
"65","mur  njhopy;  Kaw;rp","41301","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  ,uh[hq;f","","Kw;gzk;","2,000,000","1,200,000","8,000,000","—"
"25","","","","","","",""
"","mikr;rh;","","","","","",""
