"","jiyg;G","","","","k
z
LtUk;","%yjdr;","48"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","","","njhopy;El;g  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2,106,650,000","","",""
"","","","%yjdr;  nrytpdk;","2,259,900,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"5","jiyg;G","186","njhopy;El;g  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","93,950,000","6,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","680,000,000","1,930,000,000","xJf;fPL"
"","jiyg;G","227","Ml;fisg;  gjpT  nra;Ak;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,332,700,000","323,400,000",""
"10","","","b[pl;ly;  njhopy;El;gk;  kw;Wk;  njhopy;Kaw;rp  mgptpUj;jp","","","",""
"","","",",uh[hq;f  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","397,490,000","","",""
"","","","%yjdr;  nrytpdk;","847,600,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"15","jiyg;G","444","b[pl;ly;  njhopy;El;gk;  kw;Wk;  njhopy;Kaw;rp  mgptpUj;jp","","","",""
"","","",",uh[hq;f  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","58,490,000","6,600,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","339,000,000","841,000,000",""
