"","","","kPz;LtUk; nrytpdk;","120,862,805,000","",""
"","","","%yjdr;  nrytpdk;","65,053,188,000","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","102","epjp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,371,550,000","187,025,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","1,267,000,000"
"","jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","71,560,000","625,000"
"10","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","322,900,000","1,262,825,000"
"","jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","218,300,000","277,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","30,000,000,000","29,796,283,000"
"","jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","","",""
"15","","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","108,450,000","2,050,000"
"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","14,319,350,000","925,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","18,739,580,000"
"20","jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","55,250,000","2,225,000"
