"","47","JiwKfq;fs;  kw;Wk;","17601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","5,000,000","3,600,000            30,000,000","","—"
"","","fg;gw;Wiw  mikr;rh;","","Kw;gzk;","","","",""
"","48","njhopy;El;g  mikr;rh;","18601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","3,000,000","250,000","3,000,000","—"
"","","","","Kw;gzk;","","","",""
"5","49","nghJkf;fs;  ghJfhg;G  mikr;rh;","18901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","90,000,000","72,000,000","100,000,000","—"
"","","","","Kw;gzk;","","","",""
"","50","njhopy;  mikr;ru;","19301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","30,000,000","15,000,000            70,000,000","","—"
"","","","","Kw;gzk;","","","",""
"","51",",isQh;  kw;Wk;  tpisahl;Lj;","19401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","50,000,000","15,000,000","120,000,000","—"
"10","","Jiw  mikr;rh;","","Kw;gzk;","","","",""
"","52","ePh;g;ghrd  mikr;ru;","19801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","15,000,000","2,500,000            60,000,000","","—"
"","","","","Kw;gzk;","","","",""
"","53","Njrpa  kuGhpikfs;>","40101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","10,000,000","1,500,000            20,000,000","","—"
"","","mUq;fiyfs;  kw;Wk;  fpuhkpa","","Kw;gzk;","","","",""
"15","","fiyEl;g Nkk;ghl;L ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","54","fpuhkpa  kw;Wk;  ghlrhiy  tpis","40201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","6,000,000","4,000,000            25,000,000","","—"
"","","ahl;L  cl;fl;likg;G  trjpfs;","","Kw;gzk;","","","",""
"","","Nkk;ghl;L ,uh[hq;f mikr;rh;","","","","","",""
"","55","kfsph; kw;Wk; rpWth; mgptpUj;jp>","40301","mur  mYtyh;fSf;fhd","","","",""
"20","","","","","","","",""
"","","","","","60,000,000","25,000,000","120,000,000","—"
"","","Kd;gs;sp  kw;Wk;  Muk;gf;","","Kw;gzk;","","","",""
"","","fy;tp> 
ghlrhiyfs;","","","","","",""
"","","cl;fl;likg;G","","","","","",""
"","","trjpfs;  kw;Wk;  fy;tpr;","","","","","",""
