"","","","%yjdr;  nrytpdk;","1,177,455,000","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,309,980,000","378,820,000"
"","","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","","-","100,000,000"
"","jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","1,172,450,000","219,500,000"
"10","jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","301,900,000","12,300,000"
"","jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","177,150,000","26,300,000"
"","jiyg;G","6","murhq;f  Nritfs;  Mizf;FO  mYtyfk;","","",""
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","256,053,000","12,000,000"
"","jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","109,922,000","1,450,000"
