"","jiyg;G","442","mur  ghJfhg;G  kw;Wk;  mdh;j;j  Kfhikj;Jt  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","818,623,000","128,020,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","841,762,000","2,942,500,000"
"","jiyg;G","226","FbtuT  Fbay;Tj;  jpizf;fsk;","",""
"5","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,895,500,000","727,000,000"
"","jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","2,326,060,000","61,750,000"
"","jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","344,250,000","430,300,000"
"10","","","nghUshjhuf;  nfhs;iffs;  kw;Wk;  jpl;lr;  nraw;gLj;Jif  mikr;R","",""
"","","","2,022,800,000
kPz;LtUk; nrytpdk;","",""
"","","","5,064,500,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","104","nghUshjhuf;  nfhs;iffs;  kw;Wk;  jpl;lr;  nraw;gLj;Jif  mikr;rh;","",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","337,450,000","893,100,000"
"","jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","153,770,000","3,595,770,000"
"","jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","500,100,000","29,700,000"
"","jiyg;G","252","njhif  kjpg;G  kw;Wk;  Gs;sptpgutpay;  jpizf;fsk;","",""
"20","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","999,300,000","545,700,000"
"","jiyg;G","333","nfhk;g;Nuhyh;  ehafj;jpd;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","32,180,000","230,000"
