"","","","fk;gdpj;  Njhl;lq;fisr;  rPh;jpUj;Jjy;>  Njapiy  kw;Wk;  ,wg;gh;  Njhl;lq;fs;","","",""
"","","","rhh;e;j  gaph;r;nra;iffs;>  njhopw;rhiyfis  etPdkag;gLj;Jjy;","","",""
"","","","kw;Wk;  Njapiy  kw;Wk;  ,wg;gh;  Vw;Wkjp  Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","","1,405,000,000
kPz;LtUk; nrytpdk;","","",""
"5","","","2,300,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","410","fk;gdpj;  Njhl;lq;fisr;  rPh;jpUj;Jjy;>  Njapiy  kw;Wk;  ,wg;gh;  Njhl;lq;fs;","","",""
"","","","rhh;e;j  gaph;r;nra;iffs;>  njhopw;rhiyfis  etPdkag;gLj;Jjy;","","",""
"","","","kw;Wk;  Njapiy  kw;Wk;  ,wg;gh;  Vw;Wkjp  Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","",""
"","","","","139,000,000","9,000,000",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","898,000,000","1,575,000,000",""
"","jiyg;G","293",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","368,000,000","716,000,000","xJf;fPL"
"","","","njd;id> fpj;Jy;> gid kw;Wk; ,wg;gh; nra;if Nkk;ghL kw;Wk; mJ rhh;e;j","","",""
"15","","","ifj;njhopy;  gz;lq;fs;  cw;gj;jp  kw;Wk;  Vw;Wkjp","","",""
"","","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;R","","",""
"","","","948,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","600,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"20","jiyg;G","431","njd;id> fpj;Jy;> gid kw;Wk; ,wg;gh; nra;if Nkk;ghL kw;Wk; mJ rhh;e;j","","",""
"","","","ifj;njhopy;  gz;lq;fs;  cw;gj;jp  kw;Wk;  Vw;Wkjp","","",""
"","","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","120,000,000","11,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","828,000,000","589,000,000","39"
