"","","","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;  cs;ehl;L  Mil  cw;gj;jp","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","535,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","225,000,000
%yjdr;  nrytpdk;","","",""
"5","","mikT  tUkhW  :—","","","",""
"","jiyg;G","439","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;  cs;ehl;L  Mil  cw;gj;jp","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","138,000,000","13,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","90,000,000","140,000,000",""
"10","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","307,000,000","72,000,000",""
"","","","gpuk;Gfs;>  gpj;jis>  kl;ghz;lq;fs;>  kug;nghUl;fs;  fpuhkpa","","",""
"","","","ifj;njhopy;  Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","","939,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","150,000,000
%yjdr;  nrytpdk;","","",""
"15","","","","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","408","gpuk;Gfs;>  gpj;jis>  kl;ghz;lq;fs;>  kug;nghUl;fs;  fpuhkpa","","",""
"","","","ifj;njhopy;  Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","200,000,000","14,000,000",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","739,000,000","136,000,000","41"
