"","5
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;",""
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;JtKl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","va;Jtjw;fhd nray;fis nra;tjw;Fk;> Ghptjw;Fk;> epiw",""
"5","Ntw;Wtjw;Fk; jj;JtKilajhjy;  Ntz;Lk;:-",""
"","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;",""
"","Njitg;glf; $ba fhzpfis my;yJ fl;blq;fis",""
"","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F",""
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;",""
"10","NtWtifahfg;  ngw;Wf;nfhs;Sjy;  kw;Wk;",""
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"","Nkk;gLj;Jk; 
Nehf;Fld; 
Nguitapdhy;",""
"","j
h
khdpf;fg;glf;$bathwhf mtw;iw ifAjph;j;jy;@",""
"","(M)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"15","va;Jtjw;F  my;yJ  mjd;  jj;Jtq;fisg;",""
"","gpuNahfpg;gjw;F  mtrpakhff;$bathwhd",""
"","mj;jifa  vy;yh  xg;ge;jq;fisAk;  my;yJ",""
"","cld;gbf;iffisAk; 
Neubahf 
my;yJ",""
"","$l;bizf;fg;gl;l 
FOtpdhy;  mjw;nfd",""
"20","mjpfhukspf;fg;gl;l vtNuDk; mYtyhpd; my;yJ",""
"","KfthpD}lhfr; nra;Jnfhs;S jy;> Ghpjy; my;yJ",""
"","epiwNtw;Wjy;@",""
"","(,)
gpizg;nghWg;Gf;fs; my;yJ gpizg;nghWg;Gf;fs;",""
"",",d;wp epjpfis fldhfg; ngWjy; my;yJ jpul;Ljy;",""
"25","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;",""
"","nfhilfis> nfhilfis my;yJ ed;nfhilfis",""
"","ngWjy;:",""
"","Mapd;> $l;bizf;fg;gl;l FOTf;F mspf;fg;gl;l",""
"","vy;yh ntspehl;L khdpaf;nfhilfs;> nfhilfs;",""
"30","my;yJ ed;nfhilfs; njhlh;gpYk; NguitahdJ",""
"","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;",""
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;S",""
"","jy; Ntz;Lk;@",""
