"","13
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","","Fbaurpd;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  FbaurpdJ",""
"","","chpikfisg;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Ngzy;"
"","$l;bizf;fg;gl;l 
FOtpdJ 
chpikfisNaDk;",""
"","gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"5","",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
