"","6","",",yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)"
"","","(<)","ehzakhw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;"
"","","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fisj;"
"","","","jahhpj;jy;> tiujy;> Vw;Wf; nfhs;Sjy;> fopg;gdT"
"","","","nra;jy;>  Gwf;Fwpg;gpLjy;>  mit  njhlh;gpy;"
"5","","","Ngr;Rthh;j;ij  elhj;Jjy;>  mtw;iw  thq;Fjy;>"
"","","","tpw;gid  nra;jy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","","","VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jy;> njhopw;"
"","","","gLj;Jjy;> NgZjy;> %btpLjy;@"
"","","(c)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"10","","","cldbahfj; Njitg;glhj vitNaDk; epjpfisg;"
"","","","Nguit  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","","","Kiwapy; KjyPL nra;jy;@"
"","","(C)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"15","","","ek;gpf;ifg; 
nghWg;ig  my;yJ 
VNjDk;"
"","","","epyr;nrhj;ij  my;yJ  jdpg;gl;l  Mjdj;ijg;"
"","","","nghWg;Ngw;wy;> Vw;Wf; nfhs;Sjy;> epiwNtw;Wjy;>"
"","","","nray;epiwNtw;Wjy; kw;Wk; epUtfpj;jy;@"
"","","(v)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"20","","","Nritahsh;fisAk; epakpj;jy;> njhopYf;fkh;j;Jjy;>"
"","","","gjtpePf;Fjy;  my;yJ  mth;fspd;  Nritfis"
"","","","KbTWj;Jjy;  kw;Wk;  mth;fs;kPJ  xOf;fhw;Wf;"
"","","","fl;Lg;ghl;ilg; 
gpuNahfpj;jy; 
mj;Jld;"
"","","","$l;bizf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;"
"25","","","$bathwhd  mj;jifa 
rk;gsq;fisAk;>"
"","","","gbfisAk;> mth;fSf;Fr; nrYj;Jjy;@"
"","","(V)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","Nkk;gLj;Jk; Nehf;Fld; tphpTiufs;> fUj;juq;Ffs;"
"","","","kw;Wk; khehLfis xOq;FgLj;Jjy;@"
